date,gdp,unemp,ffr,infl,inv,cons,lab,lab_share,lab_prod,tfp,ff4,onrun10,ir_1,ir_2,ir_3,rr_1,rr_2,rr_3,rr_4,gk_var_1,gk_var_2,mp1_tc,ff4_tc,ed2_tc,ed3_tc,ed4_tc,ff1_vr,ff4_vr,ed2_vr,ff1_gkgreen,ff4_gkgreen,ed2_gkgreen,mar_raw,mar_svariv,ad,lpcom
1954.5,9.710873206,5.966666667,0.2575,0.001305349,8.266949732,9.074106359,17.55806496,4.735162825,3.383678145,2.987952086,,,,,,,,,,,,,,,,,,,,,,,,,,
1954.75,9.725377117,5.333333333,0.246666667,0.002742545,8.310683281,9.08292305,17.55523167,4.729306331,3.394877453,3.011605623,,,,,,,,,,,,,,,,,,,,,,,,,,
1955,9.749403537,4.733333333,0.335833333,0.004645134,8.39847632,9.087755024,17.56973976,4.712301134,3.414409713,2.991975225,,,,,,,,,,,,,,,,,,,,,,,,,,
1955.25,9.761520681,4.4,0.375,0.004148678,8.448476782,9.092090027,17.58069612,4.714006654,3.417825039,3.008401677,,,,,,,,,,,,,,,,,,,,,,,,,,
1955.5,9.770413198,4.1,0.485,0.006966313,8.472129715,9.093139367,17.59516227,4.717855807,3.421424755,3.027594247,,,,,,,,,,,,,,,,,,,,,,,,,,
1955.75,9.771554881,4.233333333,0.589166667,0.009858904,8.4805707,9.098210328,17.60406102,4.7207018,3.417792255,2.95647156,,,,,,,,,,,,,,,,,,,,,,,,,,
1956,9.763535592,4.033333333,0.620833333,0.009960903,8.446767294,9.099947214,17.59221081,4.739010281,3.405687287,2.982773672,,,,,,,,,,,,,,,,,,,,,,,,,,
1956.25,9.767725102,4.2,0.673333333,0.005929262,8.428314326,9.102193088,17.59065647,4.747155741,3.41065254,3.061871076,,,,,,,,,,,,,,,,,,,,,,,,,,
1956.5,9.762154376,4.133333333,0.7025,0.012467931,8.418919505,9.098565998,17.59029628,4.749824489,3.410487429,3.036514267,,,,,,,,,,,,,,,,,,,,,,,,,,
1956.75,9.773492756,4.133333333,0.731666667,0.00401399,8.418697062,9.106013322,17.58449889,4.749997538,3.421098043,3.070027728,,,,,,,,,,,,,,,,,,,,,,,,,,
1957,9.77537005,3.933333333,0.733333333,0.013604779,8.412792215,9.102025496,17.58431902,4.741273269,3.432502231,3.113515309,,,,,,,,,,,,,,,,,,,,,,,,,,
1957.25,9.769098649,4.1,0.75,0.006986817,8.398677638,9.101619216,17.57030169,4.749054056,3.428553112,3.177115891,,,,,,,,,,,,,,,,,,,,,,,,,,
1957.5,9.774403399,4.233333333,0.808333333,0.005932114,8.396077208,9.110815021,17.56229035,4.743069525,3.442531245,3.221671912,,,,,,,,,,,,,,,,,,,,,,,,,,
1957.75,9.759443957,4.933333333,0.813333333,0.000691889,8.319748819,9.113180362,17.54574799,4.750637561,3.445883899,3.306153833,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,9.72943174,6.3,0.465833333,0.010756827,8.246626479,9.103943208,17.52172996,4.760993751,3.432049845,3.318087475,,,,,,,,,,,,,,,,,,,,,,,,,,
1958.25,9.732105936,7.366666667,0.235,0.002919347,8.217978203,9.114066228,17.51892342,4.749409049,3.451002903,3.326114576,,,,,,,,,,,,,,,,,,,,,,,,,,
1958.5,9.750685962,7.333333333,0.330833333,0.006059875,8.276652687,9.119574173,17.52640527,4.748551657,3.469634543,3.325305768,,,,,,,,,,,,,,,,,,,,,,,,,,
1958.75,9.76915584,6.366666667,0.540833333,0.004735702,8.346197494,9.119068149,17.53242964,4.731371026,3.486487834,3.3335429,,,,,,,,,,,,,,,,,,,,,,,,,,
1959,9.783859065,5.833333333,0.6425,0.002328861,8.393556683,9.131853828,17.54282047,4.735276971,3.487680842,3.296762364,,,,,,,,,,,,,,,,,,,,,,,,,,4.607473627
1959.25,9.802285047,5.1,0.770833333,0.001529193,8.447489353,9.140636534,17.55095953,4.731873319,3.497325409,3.297409703,,,,,,,,,,,,,,,,,,,,,,,,,,4.636562628
1959.5,9.798737961,5.266666667,0.894166667,0.003843226,8.400371019,9.14865027,17.54234858,4.732243269,3.498687003,3.330238293,,,,,,,,,,,,,,,,,,,,,,,,,,4.623370106
1959.75,9.797182146,5.6,0.9975,0.003949812,8.398815204,9.156627416,17.54442998,4.739910847,3.495446393,3.362023334,,,,,,,,,,,,,,,,,,,,,,,,,,4.606841697
1960,9.813508139,5.133333333,0.983333333,0.003994679,8.474097364,9.155728102,17.52611905,4.736987611,3.518506231,3.414607069,,,,,,,,,,,,,,,,,,,,,,,,,,4.596798897
1960.25,9.802119058,5.233333333,0.924166667,0.002533785,8.403752116,9.163460063,17.54350001,4.757006762,3.502820924,3.409413536,,,,,,,,,,,,,,,,,,,,,,,,,,4.614125967
1960.5,9.802008384,5.533333333,0.734166667,0.003428472,8.383190831,9.155744789,17.54106854,4.753021064,3.508765459,3.427108763,,,,,,,,,,,,,,,,,,,,,,,,,,4.605370943
1960.75,9.785154366,6.266666667,0.574166667,0.002937916,8.289045138,9.159665833,17.52569139,4.767365563,3.495416057,3.45260317,,,,,,,,,,,,,,,,,,,,,,,,,,4.578822812
1961,9.788525534,6.8,0.500833333,0.002152982,8.283447637,9.16676835,17.5212876,4.762396132,3.508286403,3.448001448,,,,,,,,,,,,,,,,,,,,,,,,,,4.600801433
1961.25,9.801510196,7,0.433333333,0.002327178,8.327476921,9.172276342,17.5192639,4.748447681,3.534270336,3.467297183,,,,,,,,,,,,,,,,,,,,,,,,,,4.614616364
1961.5,9.816348895,6.766666667,0.420833333,0.002559601,8.385057168,9.1700853,17.50971313,4.738319005,3.551139217,3.48676327,,,,,,,,,,,,,,,,,,,,,,,,,,4.60092499
1961.75,9.83145435,6.2,0.6,0.00314587,8.404337994,9.181366659,17.51458012,4.736698323,3.559653067,3.461194356,,,,,,,,,,,,,,,,,,,,,,,,,,4.590186046
1962,9.845593574,5.633333333,0.614166667,0.005142615,8.439096506,9.18588117,17.51749026,4.731758783,3.575906705,3.490657148,,,,,,,,,,,,,,,,,,,,,,,,,,4.596120176
1962.25,9.851088384,5.533333333,0.651666667,0.001649485,8.436394548,9.195236988,17.52131403,4.738879063,3.571896099,3.478081259,,,,,,,,,,,,,,,,,,,,,,,,,,4.56682512
1962.5,9.859431166,5.566666667,0.711666667,0.002058037,8.440613614,9.199718762,17.52485833,4.728210489,3.588395916,3.514823642,,,,,,,,,,,,,,,,,,,,,,,,,,4.547540759
1962.75,9.85869937,5.533333333,0.730833333,0.002053811,8.427407643,9.206694133,17.5134941,4.730550952,3.595749396,3.548754946,,,,,,,,,,,,,,,,,,,,,,,,,,4.551732162
1963,9.866252866,5.766666667,0.741666667,0.00438687,8.459755797,9.206540461,17.51731151,4.732155198,3.598653826,3.544214888,,,,,,,,,,,,,,,,,,,,,,,,,,4.552035941
1963.25,9.874161723,5.733333333,0.740833333,0.001749374,8.475794781,9.21251321,17.52054873,4.729209168,3.606204117,3.546307317,,,,,,,,,,,,,,,,,,,,,,,,,,4.563052194
1963.5,9.892123222,5.5,0.8325,0.001339117,8.49375628,9.224643789,17.52183088,4.715386891,3.630455534,3.586223611,,,,,,,,,,,,,,,,,,,,,,,,,,4.553616431
1963.75,9.894799924,5.566666667,0.863333333,0.008054979,8.504497542,9.223414235,17.52107658,4.721262905,3.629739667,3.584143743,,,,,,,,,,,,,,,,,,,,,,,,,,4.580013882
1964,9.912546397,5.466666667,0.865833333,0.003169392,8.534220206,9.239201844,17.53802285,4.709313962,3.635979607,3.622472522,,,,,,,,,,,,,,,,,,,,,,,,,,4.572214841
1964.25,9.920197166,5.2,0.8725,0.002298719,8.537894826,9.252717732,17.54370964,4.711977654,3.641447118,3.602708633,,,,,,,,,,,,,,,,,,,,,,,,,,4.580588285
1964.5,9.932075009,5,0.864166667,0.003952914,8.553748818,9.264595576,17.54316874,4.70996254,3.65172261,3.626937559,,,,,,,,,,,,,,,,,,,,,,,,,,4.603425581
1964.75,9.931637596,4.966666667,0.894166667,0.004563613,8.545343235,9.268049218,17.54432077,4.723672963,3.642049867,3.621135802,,,,,,,,,,,,,,,,,,,,,,,,,,4.651665565
1965,9.952801389,4.9,0.994166667,0.004996036,8.628542419,9.275527558,17.5559834,4.71027767,3.656304608,3.617584828,,,,,,,,,,,,,,,,,,,,,,,,,,4.650966216
1965.25,9.962652286,4.666666667,1.02,0.004576667,8.627051039,9.287345023,17.55960105,4.710871644,3.660891418,3.625673378,,,,,,,,,,,,,,,,,,,,,,,,,,4.673376563
1965.5,9.98128158,4.366666667,1.019166667,0.003882189,8.649475404,9.30006297,17.55737702,4.697156667,3.681023678,3.679649489,,,,,,,,,,,,,,,,,,,,,,,,,,4.668639123
1965.75,10.00079574,4.1,1.041666667,0.006827493,8.665194488,9.319577125,17.56542525,4.691063438,3.698260316,3.695979191,,,,,,,,,,,,,,,,,,,,,,,,,,4.692748063
1966,10.02238108,3.866666667,1.14,0.006448766,8.72042787,9.329233902,17.56675304,4.69188902,3.711814425,3.716008122,,,,,,,,,,,,,,,,,,,,,,,,,,4.748404867
1966.25,10.02317988,3.833333333,1.228333333,0.008112851,8.695154422,9.338000865,17.56925629,4.704236937,3.704875827,3.70339854,,,,,,,,,,,,,,,,,,,,,,,,,,4.734535451
1966.5,10.02853304,3.766666667,1.3525,0.009627556,8.692931795,9.339377882,17.56903973,4.707699698,3.70814272,3.709172157,,,,,,,,,,,,,,,,,,,,,,,,,,4.723435673
1966.75,10.03363824,3.7,1.390833333,0.008348742,8.694227462,9.340491056,17.56794344,4.703394298,3.714303506,3.731819205,,,,,,,,,,,,,,,,,,,,,,,,,,4.657073927
1967,10.04002692,3.833333333,1.205833333,0.004148378,8.665661126,9.348877739,17.55634934,4.704046726,3.722169152,3.777405309,,,,,,,,,,,,,,,,,,,,,,,,,,4.640274148
1967.25,10.03814956,3.833333333,0.9975,0.005094528,8.651855195,9.356930946,17.55889471,4.710826658,3.725862088,3.802487118,,,,,,,,,,,,,,,,,,,,,,,,,,4.612234287
1967.5,10.04477008,3.8,0.973333333,0.009529205,8.662467738,9.359591066,17.56291904,4.7105837,3.730956661,3.793295774,,,,,,,,,,,,,,,,,,,,,,,,,,4.591194016
1967.75,10.04949085,3.9,1.043333333,0.011064974,8.679069835,9.360335687,17.56789321,4.711716998,3.733828919,3.813417402,,,,,,,,,,,,,,,,,,,,,,,,,,4.578019347
1968,10.06756027,3.733333333,1.1975,0.010995707,8.70498244,9.376411096,17.56115804,4.705748284,3.755930441,3.8450816,,,,,,,,,,,,,,,,,,,,,,,,,,4.590424168
1968.25,10.08184292,3.566666667,1.495833333,0.010517187,8.730915704,9.388695741,17.57128174,4.701725045,3.7652153,3.858411236,,,,,,,,,,,,,,,,,,,,,,,,,,4.57419849
1968.5,10.08685023,3.533333333,1.486666667,0.00974771,8.724272399,9.399685125,17.568367,4.711105536,3.765655293,3.854870474,,,,,,,,,,,,,,,,,,,,,,,,,,4.562218564
1968.75,10.08805658,3.4,1.479166667,0.0140201,8.729377388,9.400891473,17.56876141,4.719489452,3.763221327,3.844172339,,,,,,,,,,,,,,,,,,,,,,,,,,4.598161279
1969,10.1015184,3.4,1.641666667,0.010263654,8.77349295,9.408371222,17.57365657,4.713324795,3.771150447,3.840795496,,,,,,-0.24526549,-0.246049,-0.2274091,-0.184388582,,,,,,,,,,,,,,,,,4.651519239
1969.25,10.10229743,3.433333333,2.081666667,0.012658709,8.759062555,9.415132318,17.57660514,4.726413893,3.762942782,3.824393255,,,,,,0.58851657,0.5906745,0.6749188,0.534632007,,,,,,,,,,,,,,,,,4.697053859
1969.5,10.10606098,3.566666667,2.245833333,0.013949532,8.758987334,9.418895873,17.57654529,4.733176343,3.764033308,3.81996254,,,,,,0.51913821,0.519298,0.4843627,0.521231729,,,,,,,,,,,,,,,,,4.725658449
1969.75,10.09823163,3.566666667,2.235,0.012805009,8.723865839,9.426845941,17.57611026,4.747068974,3.759011676,3.815622231,,,,,,0.14714671,0.1479118,0.1658559,0.153874488,,,,,,,,,,,,,,,,,4.737448925
1970,10.09427319,4.166666667,2.143333333,0.013959768,8.687776119,9.432624674,17.57094146,4.751190763,3.762060211,3.840097266,,,,,,-0.65963701,-0.6605632,-0.5745371,-0.578449691,,,,,,,,,,,,,,,,,4.758229955
1970.25,10.09257782,4.766666667,1.971666667,0.013860268,8.690154073,9.430929303,17.55521247,4.737697325,3.776569767,3.877742071,,,,,,-0.02406602,-0.0259126,-0.0259718,0.013839502,,,,,,,,,,,,,,,,,4.745066006
1970.5,10.09835508,5.166666667,1.676666667,0.008169716,8.69185801,9.438642674,17.54831157,4.733114751,3.792135256,3.906004933,,,,,,-0.99756538,-1.001679,-0.9256776,-0.958174688,,,,,,,,,,,,,,,,,4.724161177
1970.75,10.08414105,5.833333333,1.391666667,0.013152076,8.627424227,9.441686986,17.54529823,4.737688566,3.78289334,3.903587527,,,,,,-0.58402335,-0.5805882,-0.5999238,-0.678920747,,,,,,,,,,,,,,,,,4.69235525
1971,10.10785595,5.933333333,0.964166667,0.015039232,8.733490158,9.438425295,17.54227639,4.718525657,3.812092167,3.928486731,,,,,,-0.77179544,-0.772168,-0.8935021,-0.754885584,,,,,,,,,,,,,,,,,4.689267731
1971.25,10.11037976,5.9,1.141666667,0.013053509,8.755584069,9.442900329,17.54123147,4.718177391,3.814917214,3.929273359,,,,,,0.8060988,0.8077134,0.877007,0.719257152,,,,,,,,,,,,,,,,,4.690258994
1971.5,10.11548926,6.033333333,1.369166667,0.010138113,8.768415615,9.444103575,17.54823321,4.713118351,3.824371424,3.971234865,,,,,,-0.11703265,-0.1163608,-0.1003367,-0.086453995,,,,,,,,,,,,,,,,,4.682247829
1971.75,10.11476093,5.933333333,1.1875,0.008305659,8.756081737,9.455048527,17.55844737,4.724889124,3.815666278,3.943763891,,,,,,-1.583165,-1.581268,-1.527481,-1.702562742,,,,,,,,,,,,,,,,,4.667104888
1972,10.13058328,5.766666667,0.886666667,0.015085706,8.794982037,9.459197595,17.56987698,4.724720548,3.831181646,3.951195641,,,,,,-0.06818728,-0.0683501,-0.1236863,-0.295661016,,,,,,,,,,,,,,,,,4.7215107
1972.25,10.15066008,5.7,1.075,0.006208559,8.837616182,9.47338625,17.57355061,4.712902886,3.850721905,3.964568016,,,,,,-0.26899001,-0.2684411,-0.3411304,-0.344253081,,,,,,,,,,,,,,,,,4.771111104
1972.5,10.15747064,5.566666667,1.185833333,0.009535133,8.855517426,9.484126086,17.57579166,4.714284647,3.856489154,3.976077034,,,,,,0,-0.1365761,-0.111762,0,,,,,,,,,,,,,,,,,4.797092112
1972.75,10.17145149,5.366666667,1.286666667,0.012642815,8.87316801,9.498106941,17.58222406,4.718400652,3.864952362,3.992680908,,,,,,0.00926985,-0.0500024,-0.05911,0.001393559,,,,,,,,,,,,,,,,,4.845123681
1973,10.19372885,4.933333333,1.634166667,0.011460735,8.924328238,9.506563739,17.59149984,4.716264233,3.887340893,4.012275497,,,,,,0.56926885,0.5687581,0.5286473,0.497353027,,,,,,,,,,,,,,,,,4.957860703
1973.25,10.20233209,4.933333333,1.954166667,0.01525443,8.940023711,9.513176933,17.5973949,4.718704207,3.887771296,4.001543731,,,,,,0.66346977,0.6627217,0.5815276,0.677691584,,,,,,,,,,,,,,,,,5.085078039
1973.5,10.19458877,4.8,2.64,0.019310945,8.903604592,9.517314942,17.5985026,4.732481021,3.878321434,3.9831802,,,,,,-0.1379882,-0.1358653,-0.2387917,-0.020128272,,,,,,,,,,,,,,,,,5.271682301
1973.75,10.20159014,4.766666667,2.499166667,0.019721876,8.91785237,9.518393293,17.60379706,4.735496448,3.872054813,3.988335688,,,,,,-1.1080757,-1.106653,-1.189948,-1.132525739,,,,,,,,,,,,,,,,,5.278433304
1974,10.19091959,5.133333333,2.330833333,0.018692852,8.862894141,9.52344016,17.59954794,4.738065126,3.869637289,3.973588361,,,,,,0.7276556,0.7302715,0.7318664,0.521694631,,,,,,,,,,,,,,,,,5.420292819
1974.25,10.19114462,5.2,2.8125,0.023350588,8.866885654,9.529496111,17.59595666,4.730789107,3.866607142,3.98810403,,,,,,1.0582328,1.056691,0.9913459,1.143914927,,,,,,,,,,,,,,,,,5.418767753
1974.5,10.1791097,5.633333333,3.0225,0.028875853,8.835874824,9.527104458,17.59192099,4.739692338,3.85627771,3.957617593,,,,,,-0.54251636,-0.540933,-0.6221972,-0.718589721,,,,,,,,,,,,,,,,,5.464275518
1974.75,10.17263644,6.6,2.336666667,0.02897927,8.806144708,9.518709974,17.57232383,4.727998252,3.865182939,3.983971505,,,,,,-0.17601167,-0.176415,-0.3070521,-0.439098362,,,,,,,,,,,,,,,,,5.411663234
1975,10.1583623,8.266666667,1.575833333,0.02247676,8.701645477,9.519703307,17.55133543,4.717927279,3.872616675,4.028471818,,,,,,-0.60945371,-0.6107861,-0.6043138,-0.682713853,,,,,,,,,,,,,,,,,5.307538
1975.25,10.16307874,8.866666667,1.355,0.014765071,8.693402775,9.530085487,17.54971128,4.708015541,3.888426792,4.047034552,,,,,,-0.33116529,-0.3328659,-0.2432384,-0.17144422,,,,,,,,,,,,,,,,,5.269107679
1975.5,10.17709606,8.466666667,1.54,0.017514875,8.75413771,9.534641989,17.55938533,4.698241498,3.900577758,4.039932374,,,,,,-0.1802546,-0.1783914,-0.192966,-0.419263727,,,,,,,,,,,,,,,,,5.310388145
1975.75,10.18787671,8.3,1.353333333,0.016592006,8.777289656,9.541613115,17.56630105,4.699170417,3.901669593,4.02056346,,,,,,-0.20080652,-0.2030073,-0.2928912,-0.494468336,,,,,,,,,,,,,,,,,5.268699153
1976,10.20798987,7.733333333,1.206666667,0.010511169,8.849310674,9.554063401,17.58261104,4.69217323,3.916393441,4.022445687,,,,,,-0.79870315,-0.7982562,-0.8150342,-0.712422514,,,,,,,,,,,,,,,,,5.263740661
1976.25,10.21317571,7.566666667,1.299166667,0.010017316,8.881369529,9.559249238,17.58022505,4.690540217,3.925590549,4.037156736,,,,,,-0.19628434,-0.1973201,-0.1452676,-0.11158241,,,,,,,,,,,,,,,,,5.318938167
1976.5,10.21606953,7.733333333,1.320833333,0.012833141,8.884263357,9.569805939,17.58268096,4.695120573,3.927994775,4.03569975,,,,,,-0.16406607,-0.1626259,-0.205499,-0.189973122,,,,,,,,,,,,,,,,,5.340416256
1976.75,10.22063134,7.766666667,1.218333333,0.017781173,8.896372365,9.576274319,17.58487708,4.695093154,3.930923265,4.053001599,,,,,,-0.1420563,-0.1394514,-0.2118412,-0.330644341,,,,,,,,,,,,,,,,,5.288747288
1977,10.23005374,7.5,1.165,0.015972712,8.931770259,9.585696727,17.59231941,4.69349237,3.937339813,4.064572404,,,,,,-0.40944483,-0.4087758,-0.4797344,-0.428815774,,,,,,,,,,,,,,,,,5.360515916
1977.25,10.24689994,7.133333333,1.289166667,0.014003661,8.981051728,9.59104854,17.6041065,4.693455751,3.941426456,4.053262117,,,,,,-0.24522328,-0.2469198,-0.3274969,-0.269588213,,,,,,,,,,,,,,,,,5.374904789
1977.5,10.26196587,6.9,1.455,0.012083199,9.013692806,9.598377491,17.60718722,4.689263142,3.951858914,4.083620599,,,,,,-0.13594057,-0.134786,-0.2129834,-0.17920743,,,,,,,,,,,,,,,,,5.308556655
1977.75,10.259167,6.666666667,1.628333333,0.02137684,9.014372202,9.605240534,17.61794557,4.701988319,3.938957007,4.062036568,,,,,,-0.19597303,-0.1965102,-0.2208928,-0.285830704,,,,,,,,,,,,,,,,,5.334003193
1978,10.26000748,6.333333333,1.689166667,0.014452081,9.011734421,9.615650468,17.61513609,4.715950985,3.939424142,4.077664554,,,,,,-0.05723155,-0.0573382,-0.1508405,-0.248332353,,,,,,,,,,,,,,,,,5.400597438
1978.25,10.2953945,6,1.820833333,0.018940769,9.074614573,9.627915062,17.63833964,4.695467824,3.959002007,4.076901649,,,,,,-0.04148069,-0.0431148,-0.1444739,-0.134151028,,,,,,,,,,,,,,,,,5.43189539
1978.5,10.30246499,6.033333333,2.025,0.016814642,9.08506917,9.631079306,17.63725706,4.694992608,3.959574307,4.077791649,,,,,,-0.36178727,-0.3622698,-0.4080551,-0.248805524,,,,,,,,,,,,,,,,,5.463812961
1978.75,10.31291148,5.9,2.395833333,0.020268181,9.102249688,9.635637649,17.64251563,4.693263477,3.96607549,4.074524435,,,,,,0.25913838,0.2603568,0.2322706,0.215316919,,,,,,,,,,,,,,,,,5.526763713
1979,10.31214755,5.866666667,2.518333333,0.018051518,9.094751727,9.642716898,17.6446495,4.71160912,3.956939008,4.06988109,,,,,,-0.01890217,-0.0172532,-0.0999674,-0.133071205,,,,,,,,,,,,,,,,,5.586349922
