date,gdp,unemp,ffr,infl,inv,cons,lab,lab_share,lab_prod,tfp,ff4,onrun10,ir_1,ir_2,ir_3,rr_1,rr_2,rr_3,rr_4,gk_var_1,gk_var_2,mp1_tc,ff4_tc,ed2_tc,ed3_tc,ed4_tc,ff1_vr,ff4_vr,ed2_vr,ff1_gkgreen,ff4_gkgreen,ed2_gkgreen,mar_raw,mar_svariv,ad,lpcom
1979.25,10.31061794,5.7,2.545,0.024215791,9.086442428,9.647029562,17.63839302,4.708556755,3.955082495,4.091423634,,,,,,0.04108413,0.0391264,-0.0272534,0.026893615,,,,,,,,,,,,,,,,,5.624579604
1979.5,10.315001,5.866666667,2.736666668,0.021604903,9.083999522,9.657220962,17.64508969,4.71102458,3.953798146,4.068385523,,,,,,0.85842991,0.8605912,0.8895471,0.87781184,,,,,,,,,,,,,,,,,5.636937802
1979.75,10.31440444,5.966666667,3.394166668,0.018397365,9.059138341,9.666230624,17.64774614,4.717909412,3.952588967,4.065516326,,,,,,0.04493795,0.0449353,0.0993315,0.101576681,,,,,,,,,,,,,,,,,5.647469762
1980,10.31473591,6.3,3.761666668,0.020790976,9.048887697,9.674181175,17.63743502,4.715664501,3.957321366,4.100616519,,,,,,1.6080407,1.607087,1.813551,1.864640079,,,,,,,,,,,,,,,2.542549369,,5.665333835
1980.25,10.29112808,7.333333333,3.171666668,0.023510535,8.951717301,9.661894221,17.61612686,4.724773786,3.946810831,4.09004366,,,,,,-3.9847327,-3.986086,-4.058774,-3.991197769,,,,,,,,,,,,,,,-5.947250119,,5.581666988
1980.5,10.28694561,7.666666667,2.459166667,0.022103881,8.908619414,9.668905897,17.61538033,4.730189201,3.950762834,4.08163919,,,,,,0.97584303,0.9786537,1.164973,1.03672962,0.122011809,-0.002756345,,,,,,,,,,,,,0.812723119,,5.653375018
1980.75,10.30269982,7.4,3.963333333,0.025721916,8.970893643,9.675340379,17.62299515,4.724764913,3.960851264,4.065173185,,,,,,2.4553966,2.455448,2.474537,2.393568522,0.107059835,-0.000625301,,,,,,,,,,,,,0.342012256,,5.684162642
1981,10.32005744,7.433333333,4.1425,0.025989539,9.036319668,9.675700424,17.63153625,4.703720565,3.976123931,4.085345862,,,,,,-0.47610583,-0.4765787,-0.4291963,-0.55480898,-0.095539764,-0.045805063,,,,,,,,,,,,,0.231073041,,5.623056277
1981.25,10.31035168,7.4,4.445,0.019631154,8.997307782,9.675473409,17.62253281,4.713737554,3.963134283,4.068214459,,,,,,1.5149078,1.514498,1.525954,1.515757635,0.140350982,0.050853711,,,,,,,,,,,,,2.026216907,,5.603291659
1981.5,10.31952986,7.4,4.394166668,0.018632334,9.035792085,9.671356043,17.61361247,4.70568498,3.972497028,4.104171123,,,,,,-0.65150372,-0.6473487,-0.7218544,-0.791033918,0.306502274,0.075790922,,,,,,,,,,,,,2.091507875,,5.60235794
1981.75,10.30598158,8.233333333,3.396666668,0.017134359,8.989213286,9.671103312,17.60754389,4.714472921,3.961936348,4.096675178,,,,,,-0.83024832,-0.8308354,-0.8630374,-0.883451894,-0.437647673,-0.11242426,,,,,,,,,,,,,-1.107877568,,5.540255535
1982,10.28820559,8.833333333,3.556666668,0.01367364,8.921713854,9.670165879,17.59657551,4.732727519,3.957053731,4.104995967,,,,,,0.58638753,0.5867098,0.612453,0.609108647,0.155129861,0.072936101,,,,,,,,,,,,,1.619132222,,5.524663796
1982.25,10.29055105,9.433333333,3.628333333,0.012915385,8.916185261,9.670654333,17.59977872,4.727414367,3.957264022,4.092801706,,,,,,-0.05561013,-0.0564761,-0.0891476,-0.086472969,0.248523118,0.058389163,,,,,,,,,,,,,1.264484377,,5.499464073
1982.5,10.28414754,9.9,2.751666668,0.0140856,8.901845202,9.677178057,17.59684292,4.728846931,3.959002007,4.081596989,,,,,,-0.40750841,-0.4078322,-0.4359074,-0.43070476,-0.451037736,-0.1217244,,,,,,,,,,,,,-2.258943545,,5.477171017
1982.75,10.28209521,10.66666667,2.321666667,0.01029548,8.850803479,9.689697929,17.58872881,4.723930522,3.967344177,4.084841215,,,,,,0.53300493,0.5335374,0.4530183,0.344234839,-0.206633244,0.001976585,,,,,,,,,,,,,-0.480158613,-0.01192331,5.434966745
1983,10.29316197,10.36666667,2.163333333,0.007513663,8.866045619,9.697141505,17.59170482,4.716899379,3.980279606,4.078426879,,,,,,0.32963756,0.3304234,0.3403285,0.238891424,-0.016447733,-0.048111793,,,,,,,,,,,,,-0.057999572,0.047269464,5.470296453
1983.25,10.31360847,10.13333333,2.200833333,0.007418212,8.939242682,9.71212848,17.60642966,4.70026216,4.001717446,4.072780384,,,,,,-0.01874941,-0.0184573,-0.0370014,0.156412163,0.293869427,0.053661736,,,,,,,,,,,,,0.396965227,0.027573794,5.516016914
1983.5,10.33094244,9.366666667,2.365,0.010566965,8.98001522,9.72763596,17.62473886,4.686519732,4.006314485,4.052436909,,,,,,-0.24233576,-0.2432183,-0.1983932,-0.033345055,0.143387132,0.004492057,,,,,,,,,,,,,0.236073919,-0.008880753,5.57014984
1983.75,10.34923051,8.533333333,2.3575,0.00755747,9.050947023,9.73674123,17.63249876,4.687192471,4.011687329,4.054910493,,,,,,0.32599049,0.3265825,0.2766463,0.28628771,0.122816593,0.039713177,,,,,,,,,,,,,0.456338293,-0.028557156,5.594608996
1984,10.36668683,7.866666667,2.421666667,0.010071626,9.118413771,9.739327395,17.6432397,4.691953204,4.015499748,4.069026754,,,,,,0.15644843,0.1555654,0.1515853,0.138007092,0.068766164,-0.002958859,,,0.003333333,0,-0.003763433,,,0.005,,,-0.024224467,,0.209455957,-0.010537669,5.638464069
1984.25,10.38180032,7.433333333,2.639166668,0.008509391,9.140471724,9.750688525,17.65823835,4.68780952,4.021397454,4.083704827,,,,,,0.17324327,0.173155,0.1376575,0.150463376,0.415691362,0.102607424,,,0.01,0.013333333,0.007096767,,,0.01,,,0.004062233,,1.808412146,-0.016989996,5.664885342
1984.5,10.38893383,7.433333333,2.8475,0.008851959,9.147605237,9.75594057,17.65116099,4.689520526,4.02579802,4.090545689,,,,,,0.26552891,0.2640372,0.2864533,0.34254513,0.030201111,0.010696274,,,0,0,0,,,0,,,-0.012832533,,0.246030244,0.08362633,5.616554946
1984.75,10.39470213,7.3,2.316666667,0.00744809,9.139436032,9.765468276,17.65464859,4.691292835,4.026904057,4.097049235,,,,,,-0.6539676,-0.653407,-0.7383595,-0.643581824,-0.368920345,-0.103388856,,,-0.070215067,-0.0731183,-0.062903233,,,-0.223333333,,,0.0105306,,-1.985589096,-0.342131203,5.584468287
1985,10.40247336,7.233333333,2.119166667,0.009839103,9.122339196,9.778852244,17.66044262,4.689658382,4.02987715,4.11618759,,,,,,0.0435235,0.0424604,0.0938688,0.012122711,0.154098355,0.069167128,,,-0.156989233,-0.144623633,-0.1336559,,,-0.006666667,,,-0.0189596,,0.089303812,0.011963139,5.538925465
1985.25,10.40912977,7.3,1.980833333,0.006420212,9.13616409,9.787372581,17.6549727,4.689989161,4.032947767,4.110012838,,,,,,-0.10394844,-0.104486,-0.1474005,-0.04069756,-0.342262186,-0.081138198,,,-0.1227957,-0.1355914,-0.143440867,,,-0.12,,,0.007634967,,-1.195379527,-0.059734845,5.523270734
1985.5,10.42171571,7.2,1.975,0.006013732,9.137977937,9.799958525,17.66117823,4.6847297,4.045574398,4.121959729,,,,,,0.24662485,0.2457843,0.2540045,0.349415709,0.195155258,0.060141424,,,0.005555533,-0.0122222,-0.001666667,,,0.006666667,,,-0.0052037,,0.329103984,0.066675704,5.460485808
1985.75,10.42661717,7.033333333,2.025833333,0.005577951,9.150073674,9.808577463,17.66223282,4.697238754,4.049591239,4.116350642,,,,,,0.05537063,0.055349,0.0780944,0.162601064,-0.124650649,-0.044965043,,,-0.0003943,0.005555567,0.005,,,-0.003333333,,,0.017267133,,-0.605022567,-0.000505288,5.447466616
1986,10.43393932,7.033333333,1.956666667,0.004968369,9.15739582,9.817753178,17.66370488,4.694517167,4.061408062,4.131560061,,,,,,-0.10995812,-0.1095687,-0.092363,-0.123416801,0.019418459,0.076641184,,,0.0068817,0.008709667,0.010107533,,,0.01,,,0.004935567,,0.170565162,-0.002004336,5.420141405
1986.25,10.43631926,7.166666667,1.73,0.003773215,9.156185091,9.816422538,17.66244009,4.697421146,4.069266042,4.145116888,,,,,,0.28262134,0.2821973,0.2789763,0.281421067,-0.087992853,-0.031606971,,,-0.004931867,0.011734767,0.014114667,,,-0.006666667,,,0.000479,,-0.590697416,0.030454046,5.372526349
1986.5,10.443367,6.966666667,1.551666667,0.004100061,9.163232831,9.819745879,17.66178173,4.70416448,4.07354644,4.146620707,,,,,,-0.40039002,-0.4034524,-0.3884781,-0.200234543,-0.071990723,0.028007005,,,-0.008666667,-0.009444433,-0.015,,,-0.013333333,,,-0.005854533,,-0.437724276,-0.126960766,5.368260878
1986.75,10.44633496,6.833333333,1.566666667,0.005422881,9.158980549,9.828295254,17.66647614,4.715691362,4.071468216,4.142737822,,,,,,-0.06065667,-0.0602143,-0.0200735,0.193553412,0.066438652,0.036976741,,,-0.0051111,-0.009279567,-0.002555533,,,0,,,0.0155461,,-0.174807567,0.041799582,5.420065651
1987,10.45181125,6.6,1.555,0.00633409,9.153527769,9.841165294,17.67604655,4.7189452,4.066853454,4.125358616,,,,,,0.36685299,0.3670341,0.4283997,0.440608759,0.000653576,-0.001668174,,,3.33E-08,-0.001720433,-3.33E-08,,,0,,,0.008149633,,-0.207419559,0.034284787,5.427738889
1987.25,10.46044266,6.266666667,1.6625,0.006910902,9.162159177,9.851636629,17.68005397,4.713970778,4.073529423,4.142658423,,,,,,0.23837619,0.2387692,0.2585374,0.269893183,0.05583506,0.002052797,,,-0.013333367,-0.0166667,-0.036666633,,,-0.013333333,,,0.010434933,,-0.067463201,0.044313763,5.495241123
1987.5,10.46661147,6,1.710833333,0.007528002,9.168327982,9.857805433,17.68301749,4.716165795,4.073665551,4.147885329,,,,,,-0.20870671,-0.2116506,-0.1605985,0.013639376,0.124072191,0.029264693,,,0.0431111,0.061333333,0.059,,,0.053333333,,,-0.002146867,,0.755782653,-0.067785082,5.537703973
1987.75,10.48116776,5.833333333,1.729166667,0.007940143,9.204624266,9.863128055,17.69020112,4.714992732,4.083452121,4.150291594,,,,,,-0.26547176,-0.2649809,-0.1958912,-0.143398839,-0.202649855,-0.082344914,,,0.011835133,0.0785591,0.1106774,,,0.003333333,,,0.0075222,,-1.531817223,-0.038399719,5.54108506
1988,10.48433352,5.7,1.665833333,0.007808761,9.182380307,9.875527488,17.68438617,4.721939375,4.086984208,4.172655001,,,,,,-0.20625113,-0.2071779,-0.0883626,-0.087759782,-0.191618675,-0.03419464,,,-0.0051613,0.000322567,0.0072043,,,-0.01,,,-0.004686033,,-0.713834159,-0.00136361,5.558222413
1988.25,10.49529391,5.466666667,1.789166667,0.009693019,9.189657447,9.884647946,17.69248269,4.722357489,4.089583245,4.177037601,,,,,,0.49598352,0.4957365,0.5805244,0.446854505,0.145885437,0.064217448,,,0.021215067,0.0261183,0.019784933,,,0.026666667,,,-0.004842233,,0.400986965,0.07672394,5.599872035
1988.5,10.49852564,5.466666667,1.995833333,0.011876161,9.178019019,9.897045648,17.69189429,4.720354292,4.092175545,4.183080146,,,,,,-0.24878885,-0.2482354,-0.2102174,-0.2157582,0.150225277,0.053168796,,,0.054555567,0.072555533,0.0588889,,,0.05,,,0.0078487,,0.704168818,-0.013876609,5.630390987
1988.75,10.50927784,5.333333333,2.1175,0.0086026,9.192509543,9.904141539,17.69975327,4.714006654,4.094527879,4.183194526,,,,,,0.43647347,0.4349482,0.4447969,0.502637071,0.254345283,0.053468774,0.04013115,,0.007240133,0.0150896,0.0099283,,,0.02,,,0.012322967,,0.851451118,0.111361132,5.620803103
1989,10.51740211,5.2,2.360833333,0.010381722,9.208068794,9.91043263,17.70743261,4.711168498,4.095027662,4.178111097,,,,,,0.35826997,0.359073,0.3247353,0.343424727,0.168113085,0.062131111,0.0460412,,0.020215033,0.028709667,0.033870967,,,0.006666667,,,-0.030934967,,0.86515569,0.049996606,5.654528669
1989.25,10.52274597,5.233333333,2.431666667,0.010585762,9.198486997,9.915776483,17.70940334,4.6998438,4.098104153,4.170340632,,,,,,0.15339881,0.1532258,0.1436368,0.144772838,-0.186616277,-0.024054078,-0.0319275,,-0.023010733,-0.022688167,-0.020465933,,,-0.023333333,,,-0.0029011,,-0.83695677,0.011357783,5.645186655
1989.5,10.52736504,5.233333333,2.270833333,0.007282238,9.195558862,9.920395553,17.7077498,4.697001595,4.102858218,4.178800594,,,,,,-0.06433405,-0.0658207,-0.0522432,-0.068152702,0.020121025,0.009530307,-0.0126378,,-0.023333333,-0.023333333,-0.025555533,,,-0.02,,,-0.014053233,,0.353913444,-0.035686934,5.624541882
1989.75,10.52661455,5.366666667,2.153333333,0.00710066,9.175687331,9.930594079,17.70524399,4.705965296,4.102973889,4.175348346,,,,,,-0.04538395,-0.0476305,0.0367206,0.060007257,-0.124398588,-0.047138404,-0.120678067,,-0.0172043,-0.015913967,-0.009247333,,,-0.023333333,,,0.002288933,,-0.769371285,-0.016530844,5.592468819
1990,10.53521135,5.3,2.0625,0.01072478,9.188137707,9.935554517,17.71191469,4.706290726,4.112282707,4.178647413,-0.0133,0,,,,0.21912675,0.2170083,0.2577399,0.164037098,0.207470319,0.041964434,-0.039211933,-0.007526867,-0.000322567,-0.0016129,-0.002043033,-0.005,-0.02,0,-0.002458333,-0.011087867,-0.008562767,,0.321384629,0.028351443,5.571266255
1990.25,10.53571632,5.333333333,2.060833333,0.011131487,9.165295306,9.941509085,17.70245525,4.708890357,4.119150989,4.180904448,0,0,,,,0.04396574,0.0434029,0.0448875,0.035841496,-0.008246751,-0.02029349,0,-0.005806467,-0.0124731,-0.012473133,-0.015376333,0,0,-0.006666667,0.001319433,0.0073713,-0.0082155,,-0.018567427,0.002405252,5.619074663
1990.5,10.53286925,5.7,2.04,0.008541692,9.138542714,9.94947293,17.6924853,4.710340684,4.122283931,4.181362884,-0.0333,0,,,,0.0840415,0.082463,0.07195,0.145853713,-0.041045186,-0.030202249,-0.045923333,-0.033333333,-0.01,-0.006666667,-0.01,-0.026663333,-0.033333333,-0.01,0.004343733,0.0113636,0.013355333,,-0.374297798,0.015986134,5.612947789
1990.75,10.52018556,6.133333333,1.935833333,0.007414595,9.084700956,9.947484533,17.68646852,4.719186135,4.111873365,4.179566144,-0.07,0,,,,-0.29553415,-0.2959641,-0.1521085,-0.160042268,0.100958684,0.1080401,-0.056674833,-0.0399967,-0.020107533,-0.017419367,-0.0083871,-0.053333333,-0.069996667,-0.043333333,-0.0140458,0.002522933,-0.007043,,0.510545177,0.009516144,5.572665777
1991,10.51241038,6.6,1.606666667,0.009745025,9.047072809,9.93970935,17.67576976,4.712804115,4.114947523,4.185631508,-0.1233,0,,,,-0.02418447,-0.0246575,0.0402715,-0.07269684,-0.095850869,-0.050838391,-0.122218567,-0.144731167,-0.111075233,-0.086559167,-0.0601075,-0.063333333,-0.123333333,-0.096666667,-0.003380033,0.0050167,-0.001881933,-0.033281767,0.053260944,-0.006674918,5.545991742
1991.25,10.51699611,6.833333333,1.465833333,0.007319421,9.042962835,9.944295083,17.67081651,4.710439698,4.131110341,4.195395806,-0.07,0,,,,0.26233321,0.2621248,0.2334903,0.308570205,-0.136386729,-0.088697374,-0.061159967,-0.078602133,-0.078817233,-0.069354833,-0.0715054,0.003333333,-0.07,-0.07,0.0124409,-0.000523067,0.006482667,-0.020778467,-0.613430626,0.02894727,5.52725597
1991.5,10.51848398,6.866666667,1.410833333,0.007781076,9.053146416,9.942230555,17.67113331,4.707239291,4.139636551,4.192604931,-0.0233,-0.007,,,,0.06374891,0.0632367,0.0716177,0.196921717,-0.132852743,-0.005019315,-0.0312547,-0.023333333,-0.030000033,-0.016,-0.02,-0.046666667,-0.023333333,-0.03,0.017298367,0.018294033,0.0190904,0.0480148,-0.501050629,0.033939688,5.495376229
1991.75,10.51853805,7.1,1.204166667,0.00591673,9.05752014,9.942284618,17.66335002,4.712373004,4.144324495,4.189806246,-0.1367,-0.0463,,,,-0.04273797,-0.0422805,0.0067029,0.138958855,-0.181889269,-0.004503416,-0.094050467,-0.0868817,-0.075913967,-0.0571183,-0.043010733,-0.073333333,-0.136666667,-0.133333333,0.007308567,0.008333467,0.0046255,-0.0285941,-0.691191888,-0.050778829,5.490116102
1992,10.52749899,7.366666667,1.005833333,0.003710245,9.049089344,9.958337793,17.66551677,4.716380558,4.163948358,4.228000947,0,-0.0013,,,,-0.13034497,-0.1301135,-0.0160252,-0.117093477,0.080823735,0.000303198,-0.061924833,-0.049784933,-0.060752667,-0.053548367,-0.036989267,0.003333333,0,-0.003333333,0.0013008,0.001873067,0.003298467,0.007702033,0.312316492,0.03729939,5.47452949
1992.25,10.53494548,7.6,0.9425,0.005994352,9.082511319,9.964015934,17.66697912,4.713109374,4.172416098,4.222994267,-0.0633,-0.0207,,,,0.14817133,0.1483289,0.1536554,0.16071476,-0.166053505,-0.046738966,-0.067979967,-0.063336733,-0.076666667,-0.07,-0.0766667,-0.046666667,-0.063336667,-0.076666667,0.001838267,0.008425733,0.0096322,-0.046121867,-0.467816706,-0.000375381,5.503882779
1992.5,10.5410956,7.633333333,0.814166667,0.004876535,9.088661432,9.971934395,17.66518744,4.710700687,4.181347606,4.225080384,-0.0933,0.008,,,,-0.09037669,-0.0905087,-0.0479476,0.035110294,-0.136837052,-0.011908147,-0.019896667,-0.093666667,0.0003333,0.007,0.010666633,-0.023333333,-0.093333333,0,-0.023741167,-0.078228567,0.0133263,-0.090461667,-0.785859617,-0.041621907,5.505134811
1992.75,10.54802205,7.366666667,0.759166667,0.006858149,9.104098579,9.980626078,17.66575698,4.702505586,4.187318682,4.222371248,0,0.0007,,,,-0.44124412,-0.4403396,-0.2830335,-0.349553384,0.000412401,0.000254724,-0.0129153,0.002698967,0.0020323,0.002032267,-0.0012043,-0.003336667,0,0,-0.008530433,0.028232867,0.007778833,0.037792967,0.236530787,-0.016904583,5.47696786
1993,10.5467352,7.133333333,0.76,0.005596413,9.115443477,9.981101344,17.66820404,4.696791753,4.178670392,4.195659405,-0.0067,0.0013,,,,0.03154362,0.0320153,0.0629891,0.029638072,-0.119694996,-0.035072445,0.009161933,-0.009032267,-0.0023656,0.000967733,-0.0060215,-0.003333333,-0.006666667,0,-0.014069133,0.00000773,-0.000340567,-0.002127867,-0.382690043,-0.021281405,5.474355237
1993.25,10.54949071,7.066666667,0.75,0.005929362,9.126532368,9.985615868,17.67455143,4.704445223,4.17287844,4.188138442,-0.0067,-0.005,,,,0.33470071,0.3347189,0.324682,0.357529469,0.019744244,0.018536472,-0.00861,-0.006666667,-0.006666667,-0.006666667,-0.0001075,-0.003333333,-0.006666667,-0.006666667,-0.002528233,-0.002975767,-0.002495167,0.004786067,0.256468544,0.042776616,5.460231765
1993.5,10.55085254,6.8,0.765,0.005923362,9.123736185,9.990486471,17.67439918,4.697567035,4.177152673,4.17373321,0.0067,0.0033,,,,0.21247298,0.2124604,0.2725431,0.260184472,-0.114246996,-0.016808682,0.008986633,0.004333333,0.003333333,-0.001,0.004666633,0.006666667,0.006666667,0.003333333,0.003575767,0.0157671,0.0045852,0.032557567,-0.053661887,-0.00547804,5.462333087
1993.75,10.56116298,6.633333333,0.7475,0.005442289,9.158739241,9.995529124,17.68056222,4.695467824,4.181026718,4.187872852,-0.0033,-0.004,,,,-0.25043579,-0.24988,-0.1834657,-0.191399963,-0.081622725,-0.033258755,0.007693367,0.001258067,0,-0.002333333,-0.013268767,0.003333333,-0.003333333,0,-0.017331667,-0.020665567,-0.020378867,-0.008658033,-0.29860094,-0.057366017,5.487001582
