date,gdp,unemp,ffr,infl,inv,cons,lab,lab_share,lab_prod,tfp,ff4,onrun10,ir_1,ir_2,ir_3,rr_1,rr_2,rr_3,rr_4,gk_var_1,gk_var_2,mp1_tc,ff4_tc,ed2_tc,ed3_tc,ed4_tc,ff1_vr,ff4_vr,ed2_vr,ff1_gkgreen,ff4_gkgreen,ed2_gkgreen,mar_raw,mar_svariv,ad,lpcom
1994,10.56813237,6.566666667,0.803333333,0.004768274,9.189806181,10.0007364,17.6805161,4.683334207,4.183865288,4.173579251,0,0.0027,,,,0.53727095,0.5374958,0.5886676,0.5202316,0.091623933,0.025695508,0.054442267,-0.002258067,0.044623667,0.041290333,0.029892467,0.046666667,0,0.033333333,0.038274067,0.007851233,0.0236068,-0.015418267,0.708188835,0.06869296,5.525048046
1994.25,10.57867441,6.2,0.985,0.004816944,9.223878714,10.00597338,17.68970918,4.686187803,4.184748788,4.171421337,0.0567,-0.0153,,,,0.28719449,0.2875828,0.3189584,0.36233842,0.101439804,0.037004727,0.086907733,0.056666633,-0.007956967,-0.004623633,-0.004623633,0.03667,0.056666667,0.003333333,0.0069422,0.0126305,-0.027230833,0.063898033,1.075226592,0.092360788,5.54306912
1994.5,10.58126726,6,1.121666667,0.005715845,9.210846244,10.01033771,17.69513008,4.68533904,4.179083916,4.168872089,-0.01,-0.0027,,,,0.52816472,0.5284312,0.5814388,0.714354218,0.119786946,0.029914224,0.0207967,-0.0013333,0.0091111,0.0062222,0.003333333,0,-0.01,0.003333333,-0.004667467,0.005155133,0.004957267,-0.0074112,0.710818509,0.055151636,5.575586769
1994.75,10.58961012,5.633333333,1.291666667,0.005415469,9.24253647,10.01513447,17.69898344,4.677481545,4.189518369,4.181057284,0.01,-0.002,,,,0.30080592,0.3019767,0.3894201,0.418633791,0.244679774,0.060026954,-0.015091667,0.011548367,0.008845867,0.008401433,0.012580667,-0.006666667,0.01,0.016666667,-0.0211606,-0.004340767,-0.0026158,0.011468167,1.287145022,0.107332125,5.618419154
1995,10.59046574,5.466666667,1.4525,0.005414351,9.239538527,10.01776472,17.69404293,4.678550751,4.190260619,4.184337601,0.0067,0.016,0.0238735,-0.0319522,0.219239592,0.74217244,0.742304,0.7535121,0.717240033,-0.141713179,-0.022535979,-0.025748467,-0.009354833,0.019569867,0.022903233,0.0249462,0.023336667,0.006666667,0.023333333,0.027814733,0.015989567,0.026181867,-0.001598,-0.074132973,0.089363614,5.658137445
1995.25,10.59061666,5.666666667,1.505,0.004785167,9.224124927,10.0249828,17.68226627,4.67787217,4.194913617,4.199867565,0,0.0007,-0.052524267,0.050220763,-0.138414217,0.20918393,0.2095426,0.2281154,0.157238114,-0.126474076,-0.025448482,-0.002899897,0.005806433,0.0024731,0.0024731,0.005806433,0,0,-0.003333333,0.0118858,0.0122964,0.010723467,0.005680533,-0.53583923,0.011649523,5.66943341
1995.5,10.59585943,5.666666667,1.449166667,0.004915178,9.225438421,10.02846346,17.68930372,4.680129224,4.194823181,4.202413906,-0.04,-0.0253,0.021266767,-0.039099563,-0.148471127,-0.0717443,-0.0714447,0.0352156,0.032117803,-0.06969596,-0.020293337,-0.0240561,-0.048333333,-0.066666667,-0.062222233,-0.063888867,-0.026666667,-0.04,-0.05,-0.002181667,-0.0151766,-0.019191567,-0.027427233,-0.212808269,-0.036955267,5.678942848
1995.75,10.59955546,5.566666667,1.43,0.004808201,9.236977629,10.03039426,17.68559019,4.680286935,4.200324886,4.205811396,-0.0167,0.0027,-0.063405767,-0.00241752,0.091069033,-0.11845569,-0.1181902,-0.013886,-0.164964502,0.032221342,0.018202334,0.009028167,0.0013441,0.022473167,0.024695333,0.018297467,-0.005,-0.016666667,0,0.0134627,0.000365067,0.005907633,-0.003204733,-0.15509639,-0.063939212,5.681468561
1996,10.6045285,5.533333333,1.340833333,0.00479895,9.241950661,10.03889463,17.68423083,4.681733,4.206511859,4.230185785,-0.0033,-0.004,0.027068267,-0.05437105,0.004364387,0.12977887,0.1295553,0.1398095,0.121883922,0.023867115,-0.025674731,-0.026856867,-0.015699533,-0.011828,-0.0145161,-0.020430067,0,-0.003336667,-0.003333333,0.0075707,-0.001051267,0.0032517,0.000757533,-0.093525186,-0.042164514,5.656419072
1996.25,10.61822498,5.5,1.310833333,0.004132322,9.274990106,10.04729543,17.6902592,4.67736991,4.216193395,4.219544469,0,0.004,-0.006178267,0.0050758,0.025744163,-0.02691964,-0.0268014,0.0037818,-0.019197248,0.046430918,-0.001214326,0.002684827,0.002685467,0.009354833,0.008709667,0.009354833,0,0,0.006666667,-0.002185167,-0.003472967,0.001906133,0.006087167,0.055570719,-0.016752467,5.717111851
1996.5,10.62390938,5.266666667,1.326666667,0.003269027,9.295883922,10.05297983,17.69628494,4.677844273,4.21980178,4.21888251,-0.0533,-0.0097,0.033245233,-0.1528371,0.244983595,-0.14774214,-0.1483107,-0.0270068,0.015594675,0.023478459,-0.008356191,-0.04272,-0.0201111,-0.013666633,-0.0021111,-0.0062222,-0.03333,-0.053333333,-0.036666667,-0.031050267,-0.0450943,-0.0410038,-0.0316852,0.081751203,-0.044341833,5.740109577
1996.75,10.63106031,5.333333333,1.32,0.005325138,9.291649539,10.06013077,17.69743366,4.677583866,4.220698173,4.225299723,-0.0067,-0.0063,0.096616233,-0.0993582,0.028333446,0.0184763,0.0202375,0.0862866,0.031971389,-0.123172005,-0.04462814,-0.034764467,-0.038168467,-0.0263333,-0.024555567,-0.032057367,-0.001666667,-0.006666667,-0.003333333,0.009226867,0.000453933,0.0038989,0.008691533,-0.16821368,-0.017569887,5.668565396
1997,10.63484532,5.233333333,1.319166667,0.005945264,9.310586351,10.06391577,17.70368012,4.68527443,4.218566086,4.216930859,0.0133,0.026,0.021640233,-0.034121133,0.118386602,,0.0510779,0.1277924,0.157284464,0.04811738,-0.010402411,-0.007258067,0.0012903,0.008225833,0.012311867,0.013172033,-0.006666667,0.013333333,0.025,-0.003720867,0.018306633,0.0276421,0.0224978,0.085133701,0.007101287,5.688050999
1997.25,10.64846788,5,1.380833333,0.002023336,9.335423982,10.06864939,17.70398838,4.676401883,4.233193044,4.229093963,-0.03,-0.0043,0.011460033,-0.095677467,0.088751617,,0.0685378,0.103655,0.023278443,-0.052070021,-0.013510119,-0.022560767,-0.0196775,-0.0065592,0.001021533,0.000107533,-0.011666667,-0.03,-0.023333333,-0.0006915,-0.0175971,-0.017591833,-0.008210567,-0.196180351,-0.02473684,5.679849896
1997.5,10.65758871,4.866666667,1.383333333,0.004329651,9.351952254,10.07955434,17.70650536,4.674649606,4.241341141,4.245239949,-0.0033,0.0033,-0.0724794,0.072408733,0.002739642,,-0.2541231,-0.1427021,0.11707586,-0.108509051,-0.066960025,-0.007129973,-0.003333333,0.003277833,0.004944433,0.005055567,-0.013333333,-0.003333333,0.001666667,-0.0013426,0.006498133,0.0079278,0.008538633,-0.69318951,-0.064942108,5.680953383
1997.75,10.66300751,4.666666667,1.376666667,0.003281788,9.361054296,10.08675408,17.70699806,4.685366728,4.246249866,4.242800486,-0.0033,-0.009,-0.005883833,-0.000354253,-0.000473197,,-0.133993,-0.0718923,-0.024502244,0.043664133,0.022608905,-0.013886667,-0.001720433,-0.0124714,-0.013331533,-0.011776,-0.00833,-0.003333333,-0.011666667,-0.002412567,-0.0010004,-0.012560033,0.004540233,-0.131593935,-0.006891419,5.668355171
1998,10.67039622,4.633333333,1.38,0.00146996,9.383041803,10.09414279,17.7063697,4.695632269,4.255215468,4.25369598,0,0.0037,-0.0061391,-0.049390913,0.016175513,,-0.1241339,-0.0518049,0.203640538,0.020719198,0.004981808,-0.000107533,-0.0016129,0.004193533,0.005107567,0.006720433,-0.005,0,0.005,-0.0000634,0.006413633,0.010783467,0.003517433,0.259884895,-0.002099496,5.58849534
1998.25,10.67687742,4.4,1.375,0.00234745,9.385893239,10.10417639,17.70523421,4.702042781,4.260734324,4.270396506,-0.0033,-0.0027,-0.005794467,0.01223747,-0.025931117,,-0.1320815,-0.0645189,-0.016699444,0.048530415,0.013881229,-0.011839133,-0.0033333,-0.005000033,-0.0033871,-0.005,-0.003333333,-0.003333333,-0.005,0.004351733,0.007647933,0.000107567,0.003484733,-0.074994296,-0.013841271,5.609616203
1998.5,10.68620118,4.533333333,1.383333333,0.00429382,9.402463404,10.11172553,17.70474281,4.701725045,4.273954112,4.284758289,0.03,-0.0007,-0.078764667,0.01135545,0.0385522,,-0.1496708,-0.04442,-0.093071475,-0.092525493,-0.018979823,0.0033678,0.008218833,-0.001555533,0.001888867,0.000333333,0.001666667,0.029996667,0,0.014316367,0.035810333,0.004221933,0.018054533,-0.678156152,-0.026228952,5.563789153
1998.75,10.69921388,4.433333333,1.215,0.002742105,9.433365676,10.11939539,17.71371472,4.700398544,4.2816813,4.279543919,-0.0833,-0.0527,0.006666833,-0.164571207,0.169321247,,-0.4011616,-0.3070178,-0.137904754,-0.060173925,-0.029379312,-0.0882511,-0.061555467,-0.095648767,-0.087426567,-0.090333333,-0.051666667,-0.083333333,-0.098333333,-0.0005275,0.0073187,-0.0070168,-0.085621667,-0.207563708,-0.029125249,5.493445025
1999,10.70609434,4.3,1.183333333,0.003196241,9.447313295,10.12805996,17.71054701,4.703494002,4.295337933,4.302272948,-0.0067,0.006,0.02787,-0.0535569,0.055764637,,-0.3629233,-0.2594593,-0.188000445,0.053201163,-0.006528767,0.0016516,-0.0004301,0.003333333,0.001666667,0.000913967,0.001666667,-0.006666667,-0.003333333,0.0033573,-0.002390167,-0.005188,-0.011715167,0.011363448,-0.021148358,5.446780177
1999.25,10.71165841,4.266666667,1.186666667,0.003777389,9.452877369,10.13895738,17.71004971,4.701034758,4.298821641,4.298509147,-0.01,0.0103,-0.064289367,-0.015500133,0.15036957,,0.0633363,0.1483469,0.144408265,0.049473907,0.018596322,-0.007428233,0.006318967,0.031148733,0.039370967,0.042752733,-0.003333333,-0.01,0.008333333,0.004914833,-0.007726667,0.006879733,-0.0013771,0.406238898,0.025704264,5.430725636
1999.5,10.7216361,4.233333333,1.273333333,0.003553753,9.46637,10.14893507,17.71017461,4.697484975,4.308272446,4.302340634,0.005,-0.0063,-0.0606883,0.0387929,-0.00975612,,0.2652121,0.2560746,0.112945588,0.088375003,0.030181201,0.001999933,-0.017555533,-0.030611133,-0.035499967,-0.047000033,0.005,0.005,0,0.0067199,-0.0003581,-0.0029108,-0.0023972,0.339250068,0.060314263,5.441786113
1999.75,10.73491732,4.066666667,1.326666667,0.005508865,9.483153853,10.16398777,17.71315832,4.69794078,4.322648111,4.319752215,0.0317,0.05,0.0314017,-0.131931073,0.390235126,,-0.2993343,-0.1577558,0.289615953,0.026431663,-0.052849599,0.012927833,0.0327453,0.056989267,0.0624731,0.0592473,0.001666667,0.03167,0.066666667,-0.0070953,0.0116801,0.037878333,0.0425895,0.393927647,0.002328647,5.437500616
2000,10.73602704,4.033333333,1.419166667,0.006617385,9.487753979,10.1721522,17.72505555,4.72995973,4.319219946,4.318620805,-0.0017,0.0147,-0.0699786,0.020458253,0.109974,,-0.0402271,0.0232468,-0.025477348,0.125932615,0.065116453,-0.0218545,-0.000590233,0.009086033,0.009784933,0.019677467,-0.023333333,-0.001663333,-0.001666667,-0.022112567,-0.002568333,-0.003567,-0.0091201,0.817293169,0.051568357,5.417268783
2000.25,10.75158509,3.933333333,1.568333333,0.006214083,9.517153081,10.18418912,17.72268989,4.708899372,4.338074747,4.332442405,0.0183,-0.002,-0.0216996,-0.033057296,0.067413767,,0.3748848,0.3643079,0.358794836,0.03379315,0.014950447,0.002943267,0.020684633,0.014924667,0.018408633,0.0149086,0.006666667,0.01833,0.01,0.0115862,0.0078218,0.002466233,0.014263867,0.224358415,0.067220132,5.439977948
2000.5,10.74987071,4,1.63,0.005843548,9.50507591,10.19300115,17.71809187,4.722810989,4.337774284,4.336048139,0.0017,0.0027,-0.010355933,0.0175,-0.073988997,,-0.0770716,-0.0592025,0.093925361,0.128757778,0.042092684,-0.0132366,-0.0028363,-0.001,0.001,-0.0005,-0.001666667,0.001666667,0.005,0.005332967,0.005659067,0.006810433,0.0051202,0.675454051,-0.011253609,5.389797066
2000.75,10.75314691,3.9,1.618333333,0.005415716,9.50138344,10.19976167,17.71826819,4.714840402,4.347538704,4.352050558,0.0067,0.01,-0.033805933,-0.031512637,0.067608133,,0.0808083,0.1229384,-0.139071075,-0.014212274,0.022763905,0.005697333,0.0076344,0.021129067,0.022096733,0.021666667,0.006666667,0.006666667,0.025,0.0404036,0.006784233,0.0333216,0.037741167,0.101422038,0.027413579,5.412280934
2001,10.74761611,4.233333333,1.398333333,0.006536137,9.463878337,10.20116331,17.71257687,4.736926254,4.342414845,4.35256564,-0.065,0.019,-0.003201867,-0.164074088,0.058671917,,-0.4823846,-0.4464054,-1.012002956,-0.183248293,-0.078211135,-0.097755733,-0.050641833,-0.056182767,-0.0537097,-0.0566129,-0.108333333,-0.064996667,-0.073333333,-0.0786711,-0.053075433,-0.0440569,-0.0446659,-0.903209113,-0.105030586,5.418251185
2001.25,10.75145662,4.4,1.081666667,0.006029461,9.453173132,10.20327521,17.69992775,4.71978376,4.35958929,4.364498918,-0.145,-0.0133,0.081178567,-0.180115667,0.101642733,,-0.6085982,-0.5562474,-0.69051136,-0.064027314,0.001630261,-0.1590616,-0.181989267,-0.1620573,-0.1783871,-0.165720467,-0.07,-0.145,-0.13,0.010107833,0.001267,-0.001843733,-0.126448267,-0.204241277,-0.065626659,5.435785046
2001.5,10.7448392,4.833333333,0.874166667,0.00392037,9.43920274,10.20011202,17.69263908,4.714266714,4.365427122,4.367261921,-0.0217,0.013,0.030429067,-0.112847367,0.149466767,,-0.1625399,-0.1289616,-0.047986841,0.000394033,0.022649731,0.035496633,0.015000033,0.005444367,0.003333367,0.002333333,0.001666667,-0.006666667,-0.013333333,0.011161333,-0.000355567,0.0005901,-0.008004867,-0.60655052,0.002409084,5.4491385
2001.75,10.74505474,5.5,0.533333333,0.003107821,9.424548118,10.20032756,17.6824615,4.70902557,4.377780131,4.378395048,-0.07,-0.024,-0.114725,-0.021868633,0.0345695,,-0.572334,-0.3825281,-0.665883807,-0.125987372,-0.093427481,-0.0642233,-0.0667742,-0.0891398,-0.105376433,-0.100376367,-0.053333333,-0.07,-0.096666667,-0.001309,-0.013612067,-0.031579733,0.002087167,-0.291584262,-0.024889293,5.357905327
2002,10.75113535,5.7,0.433333333,0.003222418,9.434367053,10.20468255,17.68178574,4.693080326,4.398195216,4.392966575,-0.0083,-0.0207,0.020883167,-0.033228867,0.1750628,,-0.7321722,-0.5211734,-0.099140778,0.096018207,0.031685476,0.003887967,-0.0028494,-0.011344033,-0.013440833,-0.012473067,-0.005,-0.008333333,-0.018333333,-0.016624433,-0.022249167,-0.024752833,-0.020142067,0.291652733,0.020117966,5.372427365
2002.25,10.75504774,5.833333333,0.4375,0.003459675,9.438279446,10.21376291,17.68525499,4.69573275,4.400075274,4.391915082,-0.01,-0.0035,0.0330228,-0.055680767,0.048112167,,0.1427961,0.2081397,-0.137076962,-0.053181417,0.016586157,-0.0028513,-0.0159319,-0.027016167,-0.032571633,-0.035206167,0.005,-0.01,-0.008333333,0.0152951,0.008396167,-0.002906533,0.008468933,-0.327304116,-0.007838798,5.395066096
2002.5,10.75654025,5.733333333,0.435,0.004803813,9.43603363,10.21525542,17.68698209,4.690733014,4.407414128,4.399313846,-0.015,-0.022,-0.052734367,0.020451233,0.2520668,,0.0176639,0.1041661,0.119838438,0.082194887,0.073280168,0.015908867,-0.016499967,-0.023277767,-0.053500033,-0.065944433,0.013333333,-0.015,-0.03,0.013201733,-0.0137935,-0.027443,-0.022285967,0.089848651,0.031350592,5.455371243
2002.75,10.75541042,5.866666667,0.360833333,0.00572448,9.427384962,10.22097493,17.67796746,4.690494307,4.406463117,4.398607165,-0.025,-0.0197,-0.168142833,0.0713185,0.396214767,,-0.3608495,-0.2800267,-0.641210509,-0.157742201,-0.084838223,-0.061555533,-0.0272455,-0.022340533,-0.027530433,-0.028204267,-0.053333333,-0.025,-0.018333333,-0.0383982,-0.0032799,-0.0040339,-0.006362867,-0.498286386,-0.055073832,5.478685157
2003,10.75847718,5.866666667,0.3125,0.004973037,9.419066409,10.23084444,17.67873749,4.682445992,4.416114002,4.398422731,0.0033,0.0086,0.069371,-0.0835,0.0423803,,-0.0525948,0.0202895,0.13359494,-0.2756458,-0.111902311,0.006920633,0.007956967,0.0141936,0.0224193,0.019946267,0.00333,0.003333333,0.01,0.004069233,0.001559433,0.014816067,0.0080625,-1.069358072,0.043678772,5.518453611
2003.25,10.76515313,6.133333333,0.311666667,0.003443391,9.429551883,10.23582403,17.67903655,4.684591162,4.429196439,4.412677074,0.0217,-0.0095,-0.034148933,0.0441153,0.218403633,,-0.2802698,-0.2291566,-0.093767238,-0.033338234,-0.016892181,0.025755967,-0.009989267,-0.022741933,-0.028666633,-0.043075333,0.02,0.021666667,0.006666667,0.027454833,0.033348633,0.017994533,0.045160633,0.014342251,-0.03186455,5.522007891
2003.5,10.77920626,6.133333333,0.254166667,0.005668483,9.458699638,10.24477077,17.67422658,4.674481673,4.450887831,4.426641427,0,-0.0111,0.0501795,-0.0603285,-0.016895,,-0.3679172,-0.2717572,-0.124993268,-0.121923542,-0.035899316,0.037786733,0.028000033,0.0175,0.022833333,0.003666733,0.001666667,0,-0.01,-0.004739567,0.0000668,-0.0148182,-0.0066092,-0.539398973,-0.00013682,5.539123636
2003.75,10.78828762,5.833333333,0.249166667,0.006140824,9.478954297,10.24871952,17.6790106,4.675768435,4.460294692,4.42013495,-0.0017,0.0049,0.023274567,-0.0266164,-0.065143867,,-0.4965423,-0.4209876,-0.284981957,0.016794041,0.007391904,0.00012,-0.0020968,-0.029596767,-0.0238978,-0.0256452,0,-0.001666667,-0.028333333,0.0020367,0.011740933,-0.0288329,0.014202967,-0.122929307,-0.073422626,5.630030373
2004,10.79205759,5.7,0.250833333,0.007045442,9.482724272,10.2576221,17.67952082,4.667459304,4.457736894,4.419262206,0,0.0301,-0.017176833,0.0029779,0.186907167,,-0.024637,-0.0369602,-0.237645344,-0.161076148,-0.033965992,0.001666633,0.001236633,0.026774167,0.052634333,0.071774133,0,0,0.016666667,-0.0000432,-0.006350167,0.009998767,-0.009308633,-0.237734621,-0.068002243,5.694137006
2004.25,10.79763492,5.6,0.2525,0.008001752,9.506650738,10.26149149,17.67767172,4.671191982,4.46789465,4.430638211,-0.005,0.0121,0.003001333,-0.054332633,-0.086855467,,0.037275,0.0292589,-0.142871546,0.060899668,0.031668846,-0.003882167,-0.002584233,-0.008344,-0.009847633,-0.009629033,-0.004996667,-0.005,-0.008333333,-0.008814333,-0.0093284,-0.011338867,-0.0048841,0.506426695,-0.043730149,5.70655586
2004.5,10.8045225,5.433333333,0.358333333,0.006400267,9.517168091,10.26837907,17.67837592,4.678309117,4.472038713,4.440030177,0.01,-0.0006,-0.067049167,0.026217233,0.294791367,,0.4479468,0.4268591,0.489502788,-0.187027047,-0.076634468,0.000848833,0.008996633,0.003666667,0.0052778,0.0062778,0.001666667,0.009996667,0.01,-0.0008866,0.007701567,0.010797433,0.0042529,-0.168209999,0.077637245,5.684359767
2004.75,10.81220971,5.433333333,0.4875,0.007701259,9.535666218,10.27777423,17.68044823,4.668407861,4.47698448,4.446731158,-0.005,-0.0143,-0.066445567,0.049294833,0.169693267,,0.3954168,0.4543044,0.404866959,-0.133268144,-0.070303176,-0.004267067,-0.006519967,-0.0129032,-0.0195699,-0.024982133,-0.003333333,-0.004996667,-0.011666667,-0.001231867,-0.006204267,-0.0184087,0.0088201,-0.252748546,0.085231274,5.68652713
