1959,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1959.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1959.5,-2.34925405888962,-2.20263521522387,-0.339725825475685,2.63361156944931,-2.08983987171301,2.01592129720374,-0.766374014275462,-0.214863047319611
1959.75,-3.10827785046008,-2.36253130235663,0.285842727088812,1.72579890539555,-1.60771265890695,1.11296685807995,-0.755367219060014,-0.894292089416373
1960,5.13444802916894,2.55570593103287,-2.78792314162074,-3.75634357658335,0.506608305683342,-0.333573411141379,1.53891223763189,-1.93376472215433
1960.25,-3.18141565889417,-2.26669437834165,0.0510708348364129,2.20410138738752,-2.2257379586123,2.54254608992103,-2.47456006547749,0.0313220454765699
1960.5,-7.02500346551934,0.133806045068429,0.537603045156663,1.55459730268116,0.97553468823415,0.0230385949263217,0.867054864179588,-0.354118955670476
1960.75,-9.30615857771454,0.254426649567959,0.709665406444492,1.12787562852226,-2.79259712185845,0.396832884607246,-0.343889384317122,-0.536550128546704
1961,-8.07085708187921,1.84662939582683,0.440792855413592,3.38229251210773,-0.11345510148271,-2.32666173058369,1.14805456443838,1.41698332378877
1961.25,-0.47859388845631,7.14294818064105,-1.13301412904232,-2.32540909703554,0.831715798413965,-2.0747792479749,2.36533879277325,0.303996578937111
1961.5,1.91403837040149,2.97322121379304,1.02245596943908,-0.619676665392679,0.643587207017092,1.11370098004306,0.00885053771758236,-0.530839944771648
1961.75,4.8226785641403,3.07892976659744,-1.50135896009635,-0.839910995648406,1.11452410448085,0.37776947465444,0.809509219972851,-0.98253193789596
1962,3.08597730832277,1.08107090771082,-0.122632022879779,-0.710751100709924,-0.3998953417658,0.883279091487715,-0.775142445806054,-0.988109711536229
1962.25,1.01657828590972,-0.981001681793794,-2.05767520615012,-0.205501581599245,0.566199032365978,2.38096351243069,0.659174771838044,-1.65256146465226
1962.5,-1.11935107174767,0.539612856708118,-0.749212226279392,2.17463259053302,0.772421245662705,0.161613155904467,0.25731902943737,-1.3372529725106
1962.75,-0.653638019064894,1.13093261949904,-1.23407682241938,1.37730808642231,-0.787993962838092,-2.30193964699389,0.704253133544983,-0.833840594706935
1963,-0.981319070526552,1.49864118321179,0.161143722430511,0.971389138310733,-1.53303731204869,-1.08999425633494,-0.106546994723402,0.896083064616354
1963.25,2.49688626670569,1.48232935673628,0.190895377920468,0.61431947893568,0.441621551408967,-1.52213951613866,1.44227406338207,1.19660520874344
1963.5,1.19389587009309,1.649996499982,-0.372908599245687,2.84065034227052,1.18208665181843,-1.18263634508945,0.979430824133206,-0.973503036894085
1963.75,1.49961936674661,-0.799339691620091,-0.428741973104446,0.683621908696059,-0.770904592968355,0.230032231164441,1.24185635623545,0.590434437642533
1964,2.68929220093529,1.11055964638339,-0.587805121303542,2.12421110684068,1.75943293539288,-1.15989111586265,0.46546275618647,-1.00870149794732
1964.25,2.47273061504845,1.09585600198915,-1.30347908983747,1.21561278258137,0.0935890892850693,-0.897646374188009,1.22984649016782,1.38105803086328
1964.5,4.0826909209989,0.428788121653621,-0.623996773193257,1.01051068511229,-0.353243464626332,-0.682968355467331,0.0320782048165721,-1.15338319535877
1964.75,2.13548229630188,-3.00212904347857,0.561902505074675,0.886309262718682,-1.60822484726241,-0.349428332961291,1.63035086562955,1.63722936484055
1965,5.76465234170289,1.84153472068041,-1.15514933408189,0.225865624974037,2.71823051499436,-1.66254475765501,0.227033994818949,-1.78588824836231
1965.25,5.025832287789,-2.11210520254108,0.282461981915256,1.59411982263664,0.0650174112095176,0.369070896735331,0.49757195002196,0.403643755143795
1965.5,3.97370771285062,-0.34394949320229,-2.10378759943327,3.18882215364303,2.55107977757738,-1.53961099205246,1.53648058133969,-0.497144991461957
1965.75,5.69389446989883,1.44190416721662,-1.43191212292391,2.21391886610811,0.675848203871164,-1.28508645944407,1.50422958690506,-0.0302153888569981
1966,6.25517703229317,-0.874883920145832,0.299086696699318,-0.0465572597386158,0.201140280230286,-0.169287143779294,1.21227352683052,-2.46089779845569
1966.25,3.2273088844116,-5.54665004238818,-0.0448284827987899,-0.232573918258856,-0.800216834572749,-0.157152584938958,3.75450473536103,2.34838188762777
1966.5,1.77624617947827,-4.80902413428933,-0.581407244609407,-0.200054156078147,1.15132694506278,0.94478502433251,0.539136606272929,-3.43742966184677
1966.75,-0.127269279519691,-2.3548894882328,-0.757094950514982,-0.114183919624686,1.4372734131354,-0.753354488106821,0.351065141283807,1.13530043876075
1967,-3.96299642796687,-2.42026409801302,-2.40125072697276,4.03304577162739,1.44518999508844,-2.23785406923173,-2.44404794284365,0.970076816966625
1967.25,-1.31509609310548,1.10673222276183,-1.3863664744375,1.37446925116915,-2.58956407069996,0.14398678240094,-2.6878672140957,-0.799737108368991
1967.5,0.646599710717165,0.710509711429069,0.75338417713406,1.14574086810552,-1.41545487040946,1.29515173890684,-1.10523707958874,0.775809350207111
1967.75,1.80303589720845,0.15330229777054,-0.154697356781109,0.773869379733024,0.268103337599092,1.2189302935874,1.09273724779966,1.08778538315824
1968,3.39015925415827,1.47047418059466,-1.25728870526431,-0.712726581322079,-0.111211301474007,-0.664100949047666,0.676769066815498,-1.45253885254651
1968.25,2.15134952276652,0.161241256150938,-1.43698732209898,1.15386953930321,0.913799325006744,-1.56519773669327,-0.470967145263869,-0.495713556268445
1968.5,2.69153458979133,-0.541905170615374,-0.823228467991657,1.2067093553512,-0.627241462414352,-0.166418932461069,-0.562996813958392,1.13249983928211
1968.75,3.85423365767378,-0.7255515636266,-0.282255938209891,0.97117585630765,-2.15255207101615,-0.912222861341645,-0.34104922421991,0.935224174378594
1969,2.19752298359192,-1.20765762297951,-0.075622287331714,0.487275962703864,2.26405952856822,-0.291320979874845,-1.77708778954485,-3.18570560969162
1969.25,2.29500599059152,-3.95381004692813,0.773483371407716,-0.666146888147251,-2.4043373737175,0.507001562275057,0.817435837640091,1.06867782166246
1969.5,-0.174795875648387,-2.81929818234977,-0.255435906277906,-1.62940199402799,0.159777272990218,0.517599042412004,-0.569942499580153,-0.570144041685142
1969.75,-0.934139090046709,-3.52593311932173,0.271999027570829,-0.566281990749004,-1.20703355159427,-0.0686431758133773,-0.226854324382223,-0.589628410397727
1970,-6.9785774760535,-3.48576124090315,0.989594804981436,0.936436273517094,-0.572081598593231,-0.573350391641011,-1.0806132254324,0.265738601856624
1970.25,-7.35310960649947,-0.763279717326995,1.13420331199396,0.110262157799907,0.947998636085346,1.42546540536103,1.42353514260264,2.82545598661513
1970.5,-5.61715470272703,1.89169863409807,0.315595094856974,1.09566707689297,0.422155806968161,-1.90806111546987,-1.23843523766681,-0.798117368958286
1970.75,-8.99822360965729,-0.12970523593742,2.44081735303453,2.00616400183146,-2.25288381549448,0.607552542926658,-0.712019689283089,4.24609182115839
1971,-0.386458784652137,6.91064098372892,-1.24038716488283,-1.23345607485813,1.41179371455439,-2.03974342108739,0.920039244236454,1.76363017524408
1971.25,-0.0167774083492384,2.27889746915314,0.155307619211546,-0.404936537747707,-1.1516024505411,0.959371605021351,-1.03568937321074,-0.0887962003252546
1971.5,-0.696085206201675,1.74935481246972,-0.488214778392177,-0.103354076086595,0.729306590196433,0.981045412984307,0.629162165424336,-0.0116545125617781
1971.75,0.0915542488195541,2.62450619271778,-1.60227738639836,1.52370291127302,-1.65610103153827,1.50540903024292,-0.133205293067513,-0.0533405454496192
1972,5.24699021460362,2.0389095942817,-0.325970021558935,-0.829400515657914,-2.59137734212646,1.77354770519591,1.85885201275808,2.00212180885928
1972.25,3.78010625969201,1.70940668185822,-1.67572009748692,2.44052516256207,2.09767462530007,0.151107411986985,0.583001163286609,-0.326027082207696
1972.5,3.03643822479039,-0.101008863779485,-0.300376264684319,1.44004747705395,-1.15040752208701,1.1627418538413,-0.356433174724339,0.375852397513391
1972.75,8.26152976008695,1.22431156098522,-0.649715731148083,0.409755507713597,-0.732331981290047,-0.841638414597007,0.945478573431713,-0.580962776140018
1973,8.82407672719946,-0.523072591424789,1.44561489255968,-0.200118131133485,-1.90540177736161,0.86596702283202,3.0330342486926,-1.62873896382989
1973.25,3.17876115694104,-5.60771071208512,3.21079324290741,-0.0578128625716465,0.00103747729564375,0.805967288744151,3.27760609628991,1.89253419249829
1973.5,1.65511759913255,-5.43128130771679,0.613826874242747,-1.66429775362771,-1.13436547054311,-2.91399760116359,1.43938087880806,0.0357502945924972
1973.75,1.885070605985,-5.60846414676127,2.67912928103613,-2.35215469038482,2.8157087466773,-0.842567361613268,1.14339682290583,-0.661159735030952
1974,-2.26671437544669,-5.47379623980243,7.543409739249,-0.0743891139357197,-0.332104665902562,-0.553814835571478,-0.905342210430252,-1.55476855093191
1974.25,-1.02744451100775,-5.47621972991717,2.8745602745908,-3.34852362130614,1.71600272657019,-0.938475320405382,4.15134089974019,0.94508800568149
1974.5,-4.69142727726026,-5.75188108355445,2.79102212281312,-6.00836045202976,-0.648217664208876,1.18884439872389,1.67842118079364,-2.81340759967701
1974.75,-14.628282912193,-6.18985601509784,-0.0631176076868184,-0.742195810240685,1.53205593563039,-0.0093109294454632,-1.48445293804941,1.66340774492492
1975,-20.2650459672651,0.506354643516338,-2.66915083302601,4.10582986630219,2.37751164446862,-4.76665799097544,-1.11450432500831,4.62405884279308
1975.25,-8.72389375554722,9.1861693387951,-0.761434268305088,0.246881615866965,-0.257945659866067,-1.94013097819401,-1.79527624178479,-1.01855249086165
1975.5,2.69234468646069,7.22245361413111,2.18903377342251,-3.29883729725237,1.36313971093897,3.66018530803075,-2.02246325081066,-2.50717166070637
1975.75,0.69439772320169,2.39870379471073,0.428861274115291,-1.68078413503049,0.910218691067547,1.56442029499094,-1.00599702822083,1.79840022210013
1976,4.74537366350575,4.63141360994624,-2.42300161276518,-0.940462636240422,2.4769090522497,0.504327750423529,0.0230528525576088,1.63172482095807
1976.25,2.56705463694126,1.15701037216719,-0.384806836797842,-0.631378674139427,-1.26612470962885,1.78226133198281,-1.43058850028821,0.751206684541649
1976.5,0.31835640418272,0.80087187122853,1.23726624003217,-0.243581224404143,-0.810485143260756,1.60238421166251,-1.55053907449985,1.93691112218628
1976.75,0.933284791869513,1.4628382951891,-0.0315518469864344,-0.500676177386609,-1.63851942390237,1.86928037752763,-1.74930568597297,-0.160616446177749
1977,3.84792419534268,1.43280403151915,0.113361651200029,-1.48922204682928,-0.317866183032231,2.22105635520208,-1.59468130506272,0.976899349474612
1977.25,4.99800890499684,0.0249781634911854,-1.21768822783426,0.320300696080786,1.28137811058664,1.61427387889617,-0.290821903627895,0.496417167391443
1977.5,2.81599972440552,-1.30027652496842,-1.86421130241521,2.03456702510593,0.693992409379832,0.559875682811234,0.369495585148354,-0.0260694679827257
1977.75,4.06576729681505,-2.13071685899901,-0.835909957538209,1.53904217211395,-1.73254022513263,2.22434065689557,0.534171486725602,-0.0721976604741364
1978,2.83267846874229,-2.25552863931747,-0.667197661331316,0.833785113269507,-5.12176001731518,2.30816154229443,0.356973922112979,1.12420145179033
1978.25,8.60612755331947,-0.0614686734560481,-0.247709914553558,2.67855121283889,3.67590129970692,1.58240953295801,0.123174722964023,0.174844481731743
1978.5,3.2636705860367,-3.25955131701257,0.419039339110888,1.65727677587871,0.870102730031956,0.417267155812136,1.54762994394445,2.43067291388237
1978.75,4.52250060198906,-3.12521880638596,1.11783175816275,-1.2586815900393,0.101060985198617,0.86341131236741,0.625409335888799,-0.989781842807254
1979,2.27568139042757,-3.25369472975449,0.656989290672586,-1.30998418429194,-4.13022055384145,-1.73986961841385,-2.09521862851755,-0.772240784706459
1979.25,0.442756128579862,-4.05082674287507,2.82102021616045,1.52559819891769,1.3334630059808,-1.43489312768902,-1.40244591290549,0.344687999616813
1979.5,-0.784093318376725,-3.55504047611021,2.12446973023702,1.04671255577336,0.684749324474645,-3.14793071253326,-0.0647982736584488,0.492495902796547
1979.75,-1.15670971556746,-3.92750601002144,2.29165005142542,-2.76438721078223,-0.853080437581406,-2.99790349160753,-0.0125221491075535,-2.82039544048754
1980,-2.55221784840247,-4.3344418644338,4.0372753729419,-1.71866054053831,1.07278544676063,-3.39186313526649,2.35699305384104,-1.5306587029978
1980.25,-17.1571007663471,-6.24269717975836,0.614996643786887,-1.80695580316154,-0.800740872352154,-1.5125069064118,-4.27607033070096,4.1462057934898
1980.5,-5.49027821303094,5.08704016687787,1.25573370082126,-1.44701127791643,-3.95002535633545,-0.500640069599899,-2.22394447280489,1.38552266040346
1980.75,3.05360977309959,2.41099619574966,1.32870325543689,-6.79484540140963,1.61199242607974,-5.36835987569783,1.43239472250807,-3.25789204528167
1981,-1.34517687821088,-1.02930291542302,2.71861624811263,-3.26886381450921,4.26582597604262,-4.12221876065453,-0.233181181282045,-1.09738418365513
1981.25,-1.85234917203844,-1.24438398982578,-0.267068377362186,-4.91399070551167,-0.599663945496667,-4.39072929927297,-1.56461647862083,-3.53753428125095
1981.5,-3.26532184680769,-2.69931644097732,-0.342845230383046,-4.66554867330967,2.00387463006146,0.0478879387872396,-2.32134760259968,-2.74922637844279
1981.75,-10.5892617097019,-3.89894348760621,0.921570785126433,-0.114958489389786,-0.0348158473589832,3.28100113487155,-1.20536209634493,4.15049454157431
1982,-9.1075910245728,1.60406007291318,-0.364536130343745,-2.17861760672489,-4.06295754577167,0.542786838080434,-2.36646807841677,-3.30115342773126
1982.25,-8.16803941153914,3.0393496018194,-0.771528266948705,-2.19936931388315,0.241382649232444,0.133342456365141,-1.49181987581339,-2.16732765307221
1982.5,-9.10151976721134,3.81319974984964,1.54948569230888,-1.44289002857368,0.499947615100254,5.7593773852968,-3.8300249192886,0.210122930033152
1982.75,-9.18656971261755,6.28251311875967,-0.924587996722519,1.80008599274353,-0.994796369673275,0.371625387306785,-1.78666008987374,0.0752776288777016
1983,-1.23564123784075,7.01186044848791,-1.07662794678164,-1.43566562955183,-0.227493254654604,0.316194878867168,1.81076412921429,-0.128703118277321
1983.25,3.90993053246165,6.42518265650353,0.482372511362258,-0.234140342514684,1.18285896902745,0.778745322687516,-0.887429500391835,-1.2702099656689
1983.5,6.19529370365956,2.23481999846565,0.370858961306691,-0.531893254946159,2.5002175542425,3.05376042103251,-0.00445789018387111,-1.49005076155886
1983.75,7.2922238167504,1.23129060961658,-1.23391444342839,-1.64074405735282,0.63593373161184,2.16717009136959,-0.595335328780457,1.8510291409351
1984,7.6041514781285,-0.915349578727016,-0.594094271580271,-0.107826544834419,-0.0457195757915092,3.28288258109995,-0.368484836866679,-1.43975096776503
1984.25,4.42955263136033,-2.56405562991825,-1.66299265941286,1.4518109301758,3.27797762939688,2.5216257207894,-0.681914181299881,-0.0882708332202587
1984.5,2.05847205423964,-2.46678975884448,-1.97401889916143,0.711018661637651,0.875860277357796,0.239117044431634,-1.96602896351054,-1.38451475227249
1984.75,1.89928404948963,-0.922718239817318,-2.02546242464853,2.12357003510401,0.904171225477487,2.13724069644462,-1.82574466548576,-0.526554667468312
1985,1.07116193917642,0.542304850119234,-1.50209746818341,2.17693750971512,-0.683792202360127,1.99537108503069,-2.28009445946938,-1.46223435515005
1985.25,0.0733091211676169,-0.0528881901416182,-0.849651003121576,3.65825430751977,0.703384816330477,1.24862220243279,0.676648727296039,1.44024850766053
1985.5,0.359975727089369,1.6357507135178,-1.99466421234491,3.41146908912971,-0.909816001435981,1.08568646646856,2.10407339584555,0.059426291455111
1985.75,1.59324501542995,0.47633366054746,-0.39412775466956,2.22730658104078,-3.74962212911886,1.05052712663533,1.1909599769026,1.28858937098184
1986,-0.700438821786048,1.40681920589908,-3.87621603287458,1.23966526807241,0.30268716239849,-0.0105986517529433,1.84015301129382,2.1853133347218
1986.25,-1.99887274963625,1.88382964751766,-4.67343115622138,2.42656700285905,-2.61295175065894,0.0983839743406609,2.44619735958787,1.27013966270514
1986.5,0.86318266421072,1.99440207438524,-0.399606260088162,2.38637466237048,-2.11558766119167,1.83987971798016,2.42469258367203,-1.73845084396758
1986.75,0.761367242389274,1.01823117503231,0.133471214644646,1.36566419625869,-2.09141194975009,-0.0507156667243697,-0.0705332021434593,-1.32039854625158
