1959,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1987,0.800353071924897,-0.412721189406199,2.7720601691594,1.57033491383783,-0.718738771124623,-0.929472984961858,1.19367330403024,0.827136635463744
1987.25,3.845858131484,0.576320757310571,0.490121481450706,0.120577232670671,-0.0361929482905655,1.25222389601111,1.10324526993954,0.0576492148320066
1987.5,2.97900450444923,0.26936642532853,0.31078507431237,0.146968059955169,0.525874499231465,0.0373472632783356,-0.469971656678097,-0.233391478238815
1987.75,2.16003009483741,-2.99192103957384,-0.525765573725273,-1.63894829071541,0.912472710507383,5.55825611691026,4.81389053413447,0.835282902038909
1988,1.77161984956431,-0.778807149028942,-1.53500173841221,0.496619144335225,-2.12753626123732,1.43302117582202,0.58669977620426,1.25125602618927
1988.25,3.15674956516736,-0.498332391997609,0.807864709946913,0.418966074889495,0.651467753834275,0.623037558960288,0.610289005813773,-0.434160983970639
1988.5,1.30481667882595,-1.26514891995642,-0.520603512312516,-0.273285278756648,0.295575488370909,0.89567508807035,-2.18253483435271,-1.71765144780451
1988.75,2.63903483691081,-0.252963552192585,-0.54458870215395,0.830544290514671,1.50843326906008,0.138579789680767,2.20839285054608,1.68222414294988
1989,2.81559216338679,-1.82912074565496,2.25180295625502,0.0377130288655962,0.577973970924717,-1.04896754554979,-0.612048904912822,-1.87482387731313
1989.25,-0.798334864902893,-1.78451189746612,1.21546919169076,1.88884130587035,3.14306975158546,-1.89237784742201,-2.19434232660928,-1.28582650189302
1989.5,-1.99322236589137,-0.901200352644302,-2.87660903596296,1.41356357196533,0.973185288672128,-3.30013125059076,0.193434611958724,0.627548341171378
1989.75,-1.28304548825932,-0.2798942012864,0.382587870186302,0.337261325218942,-2.26719317578326,-0.376653695494766,-0.192679472348293,-0.915739701911261
1990,0.460090092817692,-0.52265191702137,1.49535073128241,0.451889991440011,-0.0023750447902999,-0.199585841616968,1.48514257101514,-0.668364334655124
1990.25,-2.5223061155614,-0.82729259325711,-2.7583682940401,-1.43220569916597,0.934225238255564,-2.42352857126665,1.46996782734128,0.74250880858023
1990.5,-3.3412552077277,-0.850795068343479,5.06651488900039,0.410566882951352,-1.26895506523014,-0.233257728231606,2.12962448866077,0.265017405799237
1990.75,-6.76241211964444,-2.02023371772774,4.08042426222284,-0.0609145865250405,-0.179023714046276,-0.456586524394948,1.97228964220509,0.234607120969498
1991,-8.6796701749551,-0.31978178269427,-4.03977773014031,-1.73767121710532,-0.0778893174982187,-1.51786526813035,-0.28202055241019,2.91527600755507
1991.25,-5.37827015384078,5.1382738951805,-1.07321444227012,-1.52807690393147,1.02483903431772,-1.82433185376557,-0.916136519078318,-2.30429055740195
1991.5,-1.61128195769074,4.05587943064094,1.49888152679793,-2.8125236468369,0.551568213517237,-0.248625673716254,0.835014455541724,0.0798555329385258
1991.75,-3.87589029020665,1.81538900693468,1.26532223989168,-0.793391323614466,-1.33487243428035,0.348038389380345,0.516330190808977,2.35081632134483
1992,-3.06704442209269,3.68855303730328,-2.26547267393214,-1.24372041360434,-1.17537680069707,-1.15384941371813,0.802087301014473,0.533154846463563
1992.25,-0.112409913469709,3.08922012036741,2.61966874688397,-2.30332719618,0.923242837316814,0.368927304028139,0.247359726626472,1.18026999312195
1992.5,-1.7704030819398,1.83431612955561,0.525999957769787,-0.188015726193581,-0.363387593693034,0.58568768172727,0.855047855250878,2.38982980010701
1992.75,0.680218567454529,1.97126447639847,-1.20384026911502,-2.49074026168051,1.42789967904374,1.0602229884606,-3.11286999058671,-1.6005896114399
1993,0.512087134367163,0.58768713197192,0.048306301814563,-1.25198705155812,2.92465322093858,1.02768258938581,-2.34428656786258,1.26544440466364
1993.25,0.467130303619917,0.389986431166041,0.398861906168089,-0.614777528175543,-0.663558736677583,0.890362260001583,-0.465514198168443,2.57478858334124
1993.5,0.680905892102634,1.13510561233154,-1.91094186664834,0.296857385389402,1.63764741365184,0.932735363521042,-1.80355509940168,0.571131737043824
1993.75,2.86578060101593,1.50712356699738,-0.500390213710541,-1.07505954414345,0.149712423665978,0.245968593230064,-1.40729274723625,0.860327841363966
1994,2.87072146009734,1.06785058543239,-0.553490682986949,0.330169000499066,1.69029279410687,1.44870487589537,-1.37100869654886,0.887043760500672
1994.25,5.13096076629245,-0.726240664254375,1.04703251802494,-0.422893325901059,0.748636227020969,2.17648101920879,0.517730970360082,0.288771125776451
1994.5,3.94878017743466,-1.36546609372166,1.70828355582819,1.44142810404865,1.36565796644174,1.98271212313677,-0.394700091220721,1.97358091181739
1994.75,5.33162083302549,-0.839207489212005,-0.720234629847879,-0.491490803406521,2.44697100318155,1.63470447236599,0.175651430162983,0.854715202694882
1995,3.51428475225459,-3.48045067898981,0.620197003668219,0.0226709440730302,0.115365353814649,1.00661430119934,-0.702795462558142,1.09189599954415
1995.25,-0.714248853869668,-1.45639719066808,1.06898020061578,2.1710455378914,-0.171181372084996,-1.47658210170326,-0.077198176822092,2.0095483531434
1995.5,0.729608526869442,-0.351067875993795,-1.65867558528995,-0.204084549386543,-0.407703545174072,-1.39332607451555,-2.36588921436533,-0.217067303751419
1995.75,0.618345550794526,-0.0250034482229439,-0.608168194472738,-0.259121987539989,-0.647974580016282,-1.61427265778868,-1.7951907261551,-0.224614829627153
1996,0.466979654581076,0.0898870468427319,0.31190111975327,0.439651277363376,-1.61539395353404,-1.7223107550381,-2.04547050271141,-1.21353399253214
1996.25,3.11128138156713,1.20958750886525,0.475130229297868,-0.329003991990775,1.86705683590599,-0.926411889856126,-0.706370420093997,-0.762243955049824
1996.5,2.60976842159637,-0.881744114657775,-1.07357498641187,-1.00504913852618,0.165622816150904,-0.802491009722708,-0.275729688660763,1.20828018127194
1996.75,1.97778582759535,-1.02818253075836,1.39326883665446,0.78594222262263,0.24419005437201,-0.785588383016344,-1.36401009329581,-0.332967078616929
1997,3.32928391191865,-1.4253798357596,-1.77376716374062,-1.18903642098721,0.574741469804795,-1.36120683988749,-2.8961460610633,0.460543750782153
1997.25,3.52974857013776,-0.631459938804163,-3.19589465981738,-0.60033851532884,1.52555078937857,-1.50468656746031,-0.327923962623903,0.700526252743314
1997.5,4.08159833797906,0.767721710669787,-0.660378201919387,0.717118021720413,-0.412277865050547,-2.51643980179845,-1.79173259859763,0.886051958098857
1997.75,3.82503100855926,-1.1259296723675,-1.52573937024636,-0.95620116390048,-2.35233777018769,0.0245640402459931,-0.747008609470064,-1.68928111942783
1998,1.71164380695249,-1.49134942084147,-5.46465740315035,-0.405140435000964,-1.03361851140259,-3.21197736010723,-1.34841375070465,1.32499838493063
1998.25,2.48433621791894,-0.718812660940624,-1.92671341922707,1.98628630638402,-1.43767060090137,-0.701890552065579,-1.72517767915803,-1.52142559626058
1998.5,0.287406902496304,-0.913400301768809,-2.11394064546499,0.969229797800179,-0.604130749404027,0.210218121686548,-0.291917697286377,-2.22419268735563
1998.75,1.62729209378974,0.613604569531305,-2.19706530185878,1.4751750532539,0.0545616746537428,-0.905826254417614,1.0831221692529,1.55870974198602
1999,1.93614317221584,0.0665012951305863,-2.1873798359906,1.08367927177193,-1.34911898928933,-1.89050314531628,-0.163507984831034,-1.32772853483639
1999.25,2.60901816643531,0.362993440861383,3.19515782828367,2.35916599756009,0.461620029998887,-1.68377434327661,-1.83252172095017,-2.22297044062227
1999.5,2.76808348785258,-0.371101808981087,1.49253955652459,1.16588863526275,-0.907628903825367,-0.563953757458893,0.282846640988801,-1.1574430933023
1999.75,3.85192179025384,-0.130627546679946,-0.666460284550425,1.38010937235729,-0.923219312516572,-1.481510136482,1.34593920068719,-0.0916504747159893
2000,3.1798749293106,-2.02973205793876,-0.411313182432535,-0.372890929339404,-5.3784986752044,-1.57852813844188,0.327518979347459,-2.10865695102996
2000.25,2.40455677302917,-1.19824918413623,-0.836034410522531,1.23182703490179,1.85730935125363,0.723366417163222,0.504492437503741,-2.75928405594685
2000.5,0.143567528500029,-1.89530106103733,-0.47634891007391,1.6067807884987,-2.60667293909111,-1.79906268345566,-0.673360475836969,-1.55387824160885
2000.75,-0.810040457214493,-1.91253771419632,-0.875289458572901,1.48672034526286,0.0427049420413901,1.66162457254606,-0.501006777118703,-3.57654474829625
2001,-4.71741784037782,-2.29334896363512,-1.51473750854613,1.55983110773789,-4.13277739548073,0.725702836083119,0.247365769207231,-1.3573835846439
2001.25,-5.37655041982358,1.43559245514058,-1.24307276761223,3.54583329758041,3.32178365079245,-1.16049175724901,1.27716410319309,-2.03032457687408
2001.5,-6.80412332707756,0.768791839856419,-1.89214055099206,2.44559749419778,0.538253918186803,0.784852794686545,2.93719502729451,-1.01584072534645
2001.75,-8.36865755892449,2.97787820021661,-3.7260684365269,2.78455098358186,0.180045777321248,0.661839956217297,1.56758857928311,-0.67313265895686
2002,-2.91443809615696,4.04418264486775,1.54457776417203,2.35812582301916,1.23974510857563,0.00722910649557987,0.946905825789861,-2.22122894663494
2002.25,-0.972939495172592,2.35983357591918,4.33830868687407,1.07027382030694,-1.36013810178232,2.67942418590213,2.63956091707316,-1.03732096172512
2002.5,-1.3161987769846,1.17502413951046,0.170428056367413,0.709972604873179,-0.884734569513063,3.52236806872596,3.63708828948864,-0.59922870754432
2002.75,-2.00346120120161,0.501028654164084,0.560424754023155,1.87423827658329,-1.27370434545961,2.13093603027018,0.103551465847545,-1.39277408449594
2003,-1.94370219181278,1.36379281181393,4.12363548790233,2.02707444304976,-1.47967757585252,1.81208907520338,1.45001189263858,-0.608170542448229
2003.25,-2.91456285186387,2.52614281824668,-4.06021194897705,0.629707259850588,-2.13103737448337,-3.20442576739817,2.20888368713275,1.97855666479109
2003.5,0.671720800648827,4.0095762388825,1.34120031873943,1.6520084555171,-0.0919572143793854,-1.23913724594019,0.264768862588112,-0.528805199278965
2003.75,2.9412358528721,2.0697706066259,-0.370984604484966,-0.105950369031229,-1.7582877318404,-0.400220320882419,2.60019271969108,2.37212395089031
2004,2.21629611012426,0.515605061245954,2.96526577624794,2.11862711632019,0.0214114532598697,0.393322608563832,0.602508199626655,1.53281807100728
2004.25,3.05168908737171,-0.417917013698511,0.458936708288989,0.163900365935943,-1.89370754711535,0.805545653784181,-0.44051179358804,-0.852750593430248
2004.5,2.0948312053482,-0.140602554198758,-0.534725754819437,0.361368900866059,-0.852671173627828,-0.937608811697395,0.814339708117204,0.633750646298838
2004.75,2.3782585710247,0.365635494456152,2.20766772747381,1.91815698025978,-1.79782879737889,0.146672469449144,0.294414337923026,1.07142094172637
2005,2.70123322628533,-0.217108806320825,-1.15027850517025,0.191002690988795,1.04269260021627,-1.01753662913066,0.75109980285575,0.745128114619595
2005.25,2.75697915884904,-0.852195839514027,0.720414865085867,0.758719241000989,-0.852481295430835,-0.0539906408422966,-2.0590661731037,-0.812161743307753
2005.5,2.481412663594,-0.688448401402228,2.37449149587366,2.85053949173339,0.492567868250554,-1.29474872649809,-1.78645942515108,-1.61990990204864
2005.75,2.56438500663903,-1.1877807136254,0.0208843029699268,-1.27927024757568,-1.18659493025692,-0.244608322790082,-0.96838039876929,0.243857001942543
2006,3.6619739139826,-1.0529895355258,-3.39158582125246,-0.24155712458113,-0.485887508240093,-3.57339540264945,1.71114672173839,0.443003579074278
2006.25,1.86697481663009,-2.97739825547417,3.0803010490637,1.34198659230537,1.22291210002921,-0.0800779640588321,0.565945774278427,-0.0804643194244271
2006.5,-0.0291753707116899,-2.89900469508861,0.401831705562334,-0.341761856145297,0.38817344073314,-1.10154806189855,-0.294371428049755,0.685244206999556
2006.75,1.26454132687634,-1.36949038075103,-5.41667688745576,-0.342227052089153,-1.5445113280255,-3.65805067160746,1.46628772728895,0.290151249448589
2007,1.13796648293306,-1.47960959248391,2.18630404828705,-0.553405531648057,-3.56953685689744,-0.655873762724959,-0.830001446414887,-1.00752586728051
2007.25,0.914164604196236,-0.83512627488048,3.55660272832726,0.803845634323739,2.52461994573404,-2.49371525830089,0.694521162433564,0.605400847988622
2007.5,-1.24591528736756,-2.28933193216969,0.00378909787328474,-0.496395562782268,2.19943675102265,-1.57198758859764,2.62477715827132,0.345479618829596
2007.75,-1.4068139825026,-3.45670081869932,4.24704400780202,-0.231964143548011,0.146872339880661,0.413751597529486,2.34596113808308,-0.0384277389753251
2008,-3.80538748498983,-4.97512884357527,1.91810155384165,-1.84962473299917,-0.786731279667682,1.7967924112548,1.50753765031686,0.0300347062832096
2008.25,-6.69509827802905,-1.86719826830427,5.89585575769929,0.245359813734015,2.97819026178545,0.494452369258375,0.26854072045069,-0.0570456433309764
2008.5,-9.93306933763461,-4.33617416191477,0.889716284385868,-2.39139345399648,2.49986436503493,2.07489736317651,2.17536512083567,-1.78446541268575
2008.75,-18.8822811101636,-6.06448219326077,-17.0294847487693,-7.28090104158174,0.997432832931308,4.93736033804313,5.2403953419058,-3.58350432736797
2009,-20.689445046377,0.752626907379556,2.60645938604355,4.22469311216853,5.16052503610669,4.46801495988833,0.866752746910987,-5.21035349611645
2009.25,-12.3515133741766,8.19204836747721,7.61062176871336,0.954312091299453,-3.15530492899627,-1.71362779212921,4.17118512404225,-2.32775421141745
2009.5,-3.30488720579179,9.04100056576975,4.83227555140311,-2.66847115632111,0.175316982212142,-0.358026938237118,3.53600105005571,1.94046443466242
2009.75,-2.47393635255363,5.28322891732443,3.29469985110738,-3.31049590820701,-1.31545114692596,0.510083787979116,2.05041146740279,2.55545515106314
2010,0.530869708175393,4.04549930481797,2.34713441463005,-3.76537883734204,2.09809671669974,1.1513280953812,-1.36693002787917,0.65457075232112
2010.25,2.28299226138278,2.01046863185818,-0.64946572215916,-4.94866198525213,2.08426375702661,0.13812999272682,1.18966634849476,1.17550815142315
2010.5,1.09856664034005,0.657836341864305,0.59860195658112,-3.22351605383132,0.882821466096135,1.21227860420382,0.187974666109419,2.35734408259729
2010.75,0.982045724576836,1.15349503524521,3.1282271657583,-1.06708083824257,0.360268121186608,-0.590228307879365,-0.863160392942875,2.71641078607786
2011,2.3038800761432,1.16917126357242,3.09670555068687,-3.99320108689677,-3.16258363428709,0.297793040735323,-1.49218634643715,1.42100252385978
2011.25,0.772843331284895,-0.826273662686129,3.3442503357353,-1.45087552745317,3.13748363547416,1.58504710352396,-1.97030097619579,3.58547667553292
2011.5,0.640252371897499,-0.221915818641657,-1.44861541307112,-4.52023019818718,0.734885400925287,3.47756957387327,-0.490388068419345,1.42983160309401
2011.75,1.15427126562287,1.09734604895928,-0.575336781319771,-1.60125428271498,4.6905778253396,-0.39032430265692,-2.88830675267262,0.646340912302292
2012,2.7694038083707,0.548369439553928,-0.0865596276449965,-2.63348502871803,-2.2478534495766,-1.59135747853615,-0.841076774391826,1.03310555741271
2012.25,0.016134236664064,0.0943477259819119,-1.43245538020088,-0.940966491114606,1.10067663744226,1.11662089446709,-1.87480141589237,0.305333606074657
2012.5,0.239416965814143,0.63851028756349,0.240557612363817,0.787594971811885,0.472337233314235,0.35523929303834,-3.00701368453734,0.432416828236902
2012.75,1.11505526372083,0.50298140212614,-0.963992505758649,-1.66139502141392,-4.25934480959491,0.324950604889492,-1.28661092136424,0.919043418899378
2013,2.26918753981277,0.70130814635927,0.25980420772873,0.269627331804437,2.34197965592567,-0.547418403576547,-2.74278587198301,0.538036881686084
2013.25,2.0535730501607,0.885268817687711,-1.91136563034672,-0.479744061348357,-1.18709944526667,-1.05261370223406,-2.04516552993319,0.296358109070769
2013.5,1.97683740330758,0.486835740818314,0.944290197128086,1.57656749905258,1.09515537754593,0.303836102212055,-1.8407186337288,0.189409358857299
2013.75,3.35414082250674,0.255938382394233,-1.90856041105319,-0.90305006098213,-0.0196515991844933,0.0106004303991025,-1.01434099038419,1.76704234084602
2014,1.72360997221682,-1.05384782834697,0.310172164430324,-0.785390206427181,-3.79928117231363,0.809883384062919,-2.75706295499918,-0.338142441975376
2014.25,4.49007535097555,-0.28851032832159,0.111048853750009,0.710738240083003,2.56103578772867,-0.344490548115639,-0.822813473027242,1.04472569663099
2014.5,2.66473045506311,-0.202597441631539,-1.53430310625375,-0.278864536645075,2.07248754455008,-0.777331515088853,-0.776309116824785,0.488956127164827
2014.75,2.34767208428933,-1.12753949046242,-6.24072262789805,-1.39439902075117,0.662246336776066,0.293140819686515,-3.0196946150361,0.0295351142413843
